Taxon,UTMX,UTMY
Ateles belzebuth,372035,9929651
Ateles belzebuth,372059,9929622
Ateles belzebuth,372068,9929677
Ateles belzebuth,372149,9929365
Ateles belzebuth,372204,9929071
Ateles belzebuth,372205,9929085
Ateles belzebuth,372223,9929245
Ateles belzebuth,372358,9930586
Ateles belzebuth,372581,9928975
Ateles belzebuth,372581,9928975
Ateles belzebuth,372611,9928983
Ateles belzebuth,373015,9929070
Ateles belzebuth,373231,9930547
Ateles belzebuth,371098.092,9929870.807
Ateles belzebuth,371267.2821,9929747.025
Ateles belzebuth,371256.1743,9929651.947
Ateles belzebuth,371296.2437,9929630.951
Ateles belzebuth,371479.8634,9929677.425
Ateles belzebuth,371548.8853,9929581.259
Ateles belzebuth,371535.5415,9929531.507
Ateles belzebuth,371584.5139,9929511.619
Ateles belzebuth,371557.7999,9929530.407
Ateles belzebuth,371556.6727,9929594.527
Ateles belzebuth,371556.667,9929619.954
Ateles belzebuth,371537.7458,9929627.689
Ateles belzebuth,371535.517,9929640.955
Ateles belzebuth,371534.4053,9929635.427
Ateles belzebuth,371524.3901,9929631.002
Ateles belzebuth,371556.6657,9929625.482
Ateles belzebuth,371557.7749,9929642.065
Ateles belzebuth,371523.2755,9929638.741
Ateles belzebuth,371554.434,9929652.014
Ateles belzebuth,371529.9547,9929631.004
Ateles belzebuth,371562.231,9929622.167
Ateles belzebuth,371571.1343,9929622.169
Ateles belzebuth,371521.0546,9929616.63
Ateles belzebuth,371578.9333,9929583.477
Ateles belzebuth,371560.02,9929555.834
Ateles belzebuth,371571.1491,9929555.837
Ateles belzebuth,371571.1504,9929550.309
Ateles belzebuth,371557.7757,9929638.749
Ateles belzebuth,371047.9628,9930086.374
Ateles belzebuth,371148.1194,9930110.718
Ateles belzebuth,371300.5899,9930103.013
Ateles belzebuth,371292.8007,9930097.484
Ateles belzebuth,371285.0271,9930022.306
Ateles belzebuth,371270.5714,9929968.132
Ateles belzebuth,371315.0972,9929926.132
Ateles belzebuth,371443.0764,9929950.482
Ateles belzebuth,371417.4671,9930005.753
Ateles belzebuth,371459.833,9929668.576
Ateles belzebuth,371424.2221,9929658.618
Ateles belzebuth,371393.08,9929572.38
Ateles belzebuth,371396.4101,9929611.074
Ateles belzebuth,371370.8124,9929614.385
Ateles belzebuth,371400.858,9929627.658
Ateles belzebuth,371373.0432,9929592.275
Ateles belzebuth,371390.843,9929622.128
Ateles belzebuth,371400.8622,9929608.864
Ateles belzebuth,371395.2996,9929600.019
Ateles belzebuth,371396.4167,9929581.225
Ateles belzebuth,371384.1738,9929585.644
Ateles belzebuth,371374.1427,9929651.974
Ateles belzebuth,371348.5616,9929581.214
Ateles belzebuth,371242.8417,9929552.447
Ateles belzebuth,371265.1036,9929535.869
Ateles belzebuth,371284.0228,9929536.979
Ateles belzebuth,371261.7609,9929553.557
Ateles belzebuth,371274.0049,9929544.715
Ateles belzebuth,371267.3282,9929541.397
Ateles belzebuth,371273.9992,9929570.142
Ateles belzebuth,371265.0991,9929555.768
Ateles belzebuth,371292.9177,9929574.569
Ateles belzebuth,371350.7865,9929585.637
Ateles belzebuth,371324.0771,9929583.42
Ateles belzebuth,371301.8202,9929577.887
Ateles belzebuth,371326.298,9929605.531
Ateles belzebuth,371295.136,9929607.735
Ateles belzebuth,371270.6357,9929680.694
Ateles belzebuth,371214.979,9929730.431
Ateles belzebuth,371170.4584,9929749.215
Ateles belzebuth,371178.247,9929756.955
Ateles belzebuth,371190.489,9929756.958
Ateles belzebuth,371562.2483,9929544.78
Ateles belzebuth,371556.6731,9929592.316
Ateles belzebuth,371551.1086,9929592.315
Ateles belzebuth,371532.204,9929525.979
Ateles belzebuth,371543.3277,9929550.303
Ateles belzebuth,371526.6162,9929629.897
Ateles belzebuth,371537.7401,9929653.116
Ateles belzebuth,371473.1966,9929629.885
Ateles belzebuth,371518.8206,9929653.112
Ateles belzebuth,371556.6578,9929660.859
Ateles belzebuth,371543.3029,9929660.856
Ateles belzebuth,371532.18,9929633.215
Ateles belzebuth,371537.7413,9929647.588
Ateles belzebuth,371507.6891,9929664.164
Ateles belzebuth,371534.4046,9929638.743
Ateles belzebuth,371493.2126,9929702.855
Ateles belzebuth,371515.4364,9929856.528
Ateles belzebuth,371585.5514,9929848.805
Ateles belzebuth,374078.3958,9930133.474
Ateles belzebuth,374152.9613,9930127.963
Ateles belzebuth,371251.55,9930425.816
Ateles belzebuth,371322.7805,9930407.038
Ateles belzebuth,371339.4761,9930398.198
Ateles belzebuth,371357.2641,9930482.222
Ateles belzebuth,371368.3907,9930493.28
Ateles belzebuth,371376.1794,9930501.02
Ateles belzebuth,371361.7152,9930484.434
Ateles belzebuth,371389.5265,9930536.4
Ateles belzebuth,371472.9794,9930606.067
Ateles belzebuth,371576.487,9930575.135
Ateles belzebuth,371635.4656,9930600.575
Ateles belzebuth,371643.2604,9930580.677
Ateles belzebuth,371632.13,9930586.202
Ateles belzebuth,371634.3551,9930589.519
Ateles belzebuth,371635.4627,9930613.841
Ateles belzebuth,371757.9223,9930434.773
Ateles belzebuth,371818.0438,9930324.233
Ateles belzebuth,371834.7399,9930313.182
Ateles belzebuth,371860.4133,9929968.263
Ateles belzebuth,371827.0236,9929979.311
Ateles belzebuth,371796.9738,9929984.832
Ateles belzebuth,371852.622,9929972.684
Ateles belzebuth,371841.4963,9929957.204
Ateles belzebuth,371847.0579,9929970.471
Ateles belzebuth,371808.1041,9929979.307
Ateles belzebuth,371821.4598,9929975.993
Ateles belzebuth,371840.3878,9929937.304
Ateles belzebuth,371829.2555,9929951.673
Ateles belzebuth,371756.9062,9929998.089
Ateles belzebuth,371707.9362,9930006.923
Ateles belzebuth,371687.9053,9930000.285
Ateles belzebuth,371660.0811,9930006.912
Ateles belzebuth,371663.4235,9929990.33
Ateles belzebuth,371612.2224,9930023.484
Ateles belzebuth,371621.1246,9930027.908
Ateles belzebuth,371613.338,9930011.324
Ateles belzebuth,371598.8711,9930006.898
Ateles belzebuth,371606.664,9929995.845
Ateles belzebuth,371589.9715,9929990.314
Ateles belzebuth,371604.4438,9929970.417
Ateles belzebuth,371598.8761,9929984.788
Ateles belzebuth,371607.7781,9929990.318
Ateles belzebuth,371601.0989,9929998.055
Ateles belzebuth,371526.5382,9929979.244
Ateles belzebuth,371504.277,9929992.506
Ateles belzebuth,371465.3272,9929983.653
Ateles belzebuth,371446.4168,9929942.744
Ateles belzebuth,371435.2835,9929961.535
Ateles belzebuth,371411.9137,9929956.002
Ateles belzebuth,371420.8187,9929948.266
Ateles belzebuth,371456.4231,9929986.967
Ateles belzebuth,371440.8468,9929967.064
Ateles belzebuth,371439.7352,9929961.536
Ateles belzebuth,371451.9769,9929962.645
Ateles belzebuth,371356.2756,9929922.824
Ateles belzebuth,371339.577,9929944.931
Ateles belzebuth,371306.1889,9929948.24
Ateles belzebuth,371285.0394,9929967.029
Ateles belzebuth,371285.038,9929973.663
Ateles belzebuth,371295.0586,9929953.765
Ateles belzebuth,371283.9307,9929948.235
Ateles belzebuth,371287.2712,9929940.497
Ateles belzebuth,371301.7385,9929942.712
Ateles belzebuth,371309.5277,9929948.241
Ateles belzebuth,371322.8818,9929951.561
Ateles belzebuth,371618.906,9929995.848
Ateles belzebuth,371645.6158,9929995.854
Ateles belzebuth,371654.5173,9930003.594
Ateles belzebuth,371640.0475,9930012.435
Ateles belzebuth,371641.16,9930014.647
Ateles belzebuth,371662.3089,9929998.068
Ateles belzebuth,371645.6123,9930011.331
Ateles belzebuth,371656.7414,9930011.333
Ateles belzebuth,371648.9496,9930017.965
Ateles belzebuth,371652.2927,9929998.066
Ateles belzebuth,371665.6617,9929935.054
Ateles belzebuth,371671.2373,9929885.307
Ateles belzebuth,371684.5979,9929859.882
Ateles belzebuth,371654.556,9929830.026
Ateles belzebuth,371648.9873,9929848.819
Ateles belzebuth,371637.8614,9929834.445
Ateles belzebuth,371679.0402,9929828.926
Ateles belzebuth,371635.6476,9929780.273
Ateles belzebuth,371646.7743,9929791.331
Ateles belzebuth,371643.4232,9929846.607
Ateles belzebuth,371465.3284,9929978.125
Ateles belzebuth,371445.2997,9929961.538
Ateles belzebuth,371437.5069,9929972.591
Ateles belzebuth,371450.8611,9929975.911
Ateles belzebuth,371415.2443,9929992.486
Ateles belzebuth,371456.4249,9929979.229
Ateles belzebuth,371428.6004,9929986.961
Ateles belzebuth,371443.0665,9929994.703
Ateles belzebuth,371457.5368,9929983.651
Ateles belzebuth,371459.7663,9929967.068
Ateles belzebuth,371450.8606,9929978.122
Ateles belzebuth,371429.7153,9929978.117
Ateles belzebuth,371437.5057,9929978.119
Ateles belzebuth,371468.6681,9929973.704
Ateles belzebuth,371476.4555,9929986.972
Ateles belzebuth,371500.9395,9929986.977
Ateles belzebuth,371504.2815,9929972.606
Ateles belzebuth,371502.0574,9929964.867
Ateles belzebuth,371526.5389,9929975.928
Ateles belzebuth,371520.9724,9929984.771
Ateles belzebuth,371535.4368,9930000.251
Ateles belzebuth,371556.5875,9929975.934
Ateles belzebuth,371621.1325,9929992.532
Ateles belzebuth,371660.0801,9930011.334
Ateles belzebuth,371741.3164,9930038.99
Ateles belzebuth,371756.8909,9930066.632
Ateles belzebuth,371854.8218,9930089.87
Ateles belzebuth,371895.9908,9930128.572
Ateles belzebuth,371895.991,9930127.467
Ateles belzebuth,371880.4079,9930138.519
Ateles belzebuth,371918.2497,9930125.261
Ateles belzebuth,371902.6628,9930152.895
Ateles belzebuth,371941.6085,9930180.542
Ateles belzebuth,371924.9117,9930194.91
Ateles belzebuth,371912.6717,9930186.063
Ateles belzebuth,371927.1427,9930171.695
Ateles belzebuth,371904.885,9930169.479
Ateles belzebuth,371913.7907,9930158.426
Ateles belzebuth,371880.3919,9930210.378
Ateles belzebuth,371885.9513,9930233.595
Ateles belzebuth,371890.402,9930238.018
Ateles belzebuth,371879.2776,9930217.011
Ateles belzebuth,371830.3059,9930233.583
Ateles belzebuth,371835.87,9930235.795
Ateles belzebuth,371840.3216,9930235.796
Ateles belzebuth,371832.5381,9930204.84
Ateles belzebuth,371845.8893,9930221.426
Ateles belzebuth,371860.3522,9930243.539
Ateles belzebuth,371880.3868,9930233.594
Ateles belzebuth,371858.1306,9930224.745
Ateles belzebuth,371435.2729,9930009.073
Ateles belzebuth,371434.1642,9929990.279
Ateles belzebuth,371557.6947,9930001.362
Ateles belzebuth,371615.5638,9930011.324
Ateles belzebuth,371615.5574,9930040.068
Ateles belzebuth,371609.9869,9930066.599
Ateles belzebuth,371612.2137,9930062.178
Ateles belzebuth,371628.9037,9930078.764
Ateles belzebuth,371645.5998,9930067.713
Ateles belzebuth,371628.9098,9930051.126
Ateles belzebuth,371612.215,9930056.65
Ateles belzebuth,371623.3441,9930056.653
Ateles belzebuth,371640.0414,9930040.073
Ateles belzebuth,371618.8932,9930053.335
Ateles belzebuth,371634.4756,9930045.6
Ateles belzebuth,371609.9899,9930053.333
Ateles belzebuth,371596.6369,9930044.486
Ateles belzebuth,371621.1182,9930056.652
Ateles belzebuth,371624.4565,9930058.864
Ateles belzebuth,371628.9081,9930058.865
Ateles belzebuth,371628.9089,9930055.548
Ateles belzebuth,371623.3453,9930051.125
Ateles belzebuth,371623.3448,9930053.336
Ateles belzebuth,371635.5856,9930058.866
Ateles belzebuth,371645.6,9930066.607
Ateles belzebuth,371632.2481,9930053.338
Ateles belzebuth,371634.4759,9930044.494
Ateles belzebuth,371641.16,9930014.647
Ateles belzebuth,371630.0255,9930038.966
Ateles belzebuth,371628.9187,9930011.327
Ateles belzebuth,371641.1582,9930022.385
Ateles belzebuth,371640.0441,9930027.913
Ateles belzebuth,371643.3826,9930029.019
Ateles belzebuth,371654.5117,9930029.021
Ateles belzebuth,371671.2048,9930031.236
Ateles belzebuth,371640.047,9930014.646
Ateles belzebuth,371651.1791,9930001.382
Ateles belzebuth,371635.5922,9930029.017
Ateles belzebuth,371643.3841,9930022.386
Ateles belzebuth,371645.6099,9930022.386
Ateles belzebuth,371640.0463,9930017.963
Ateles belzebuth,371648.9498,9930016.859
Ateles belzebuth,371623.3492,9930033.437
Ateles belzebuth,371651.1774,9930009.121
Ateles belzebuth,371678.9994,9930012.444
Ateles belzebuth,371643.3858,9930014.647
Ateles belzebuth,371673.4385,9929995.86
Ateles belzebuth,371707.9493,9929948.33
Ateles belzebuth,371695.6986,9929987.02
Ateles belzebuth,371674.5477,9930012.443
Ateles belzebuth,371626.6916,9930016.854
Ateles belzebuth,371634.4818,9930017.962
Ateles belzebuth,371651.1791,9930001.382
Ateles belzebuth,371663.4186,9930012.44
Ateles belzebuth,371684.591,9929890.837
Ateles belzebuth,371676.8144,9929828.926
Ateles belzebuth,371676.8105,9929846.614
Ateles belzebuth,371556.6195,9929832.216
Ateles belzebuth,371390.7891,9929863.133
Ateles belzebuth,371298.4052,9929918.389
Ateles belzebuth,371250.5439,9929946.017
Ateles belzebuth,371218.2621,9929979.175
Ateles belzebuth,371178.1857,9930031.126
Ateles belzebuth,371172.6157,9930055.447
Ateles belzebuth,371173.7323,9930038.864
Ateles belzebuth,371167.0435,9930089.717
Ateles belzebuth,371439.7327,9929972.592
Ateles belzebuth,371434.178,9929928.369
Ateles belzebuth,371429.7298,9929912.891
Ateles belzebuth,371420.8384,9929859.824
Ateles belzebuth,371426.4029,9929859.825
Ateles belzebuth,371443.1015,9929837.718
Ateles belzebuth,371529.9055,9929851.004
Ateles belzebuth,371265.0108,9929950.442
Ateles belzebuth,371278.3575,9929986.927
Ateles belzebuth,371248.3008,9930023.403
Ateles belzebuth,371203.7913,9929992.438
Ateles belzebuth,371184.8711,9929995.751
Ateles belzebuth,371170.3924,9930044.391
Ateles belzebuth,371173.7291,9930053.236
Ateles belzebuth,371178.1746,9930080.875
Ateles belzebuth,371175.952,9930066.503
Ateles belzebuth,371170.3916,9930047.707
Ateles belzebuth,371175.9648,9930009.015
Ateles belzebuth,371159.2717,9930006.8
Ateles belzebuth,371122.5562,9929959.254
Ateles belzebuth,371140.3665,9929942.676
Ateles belzebuth,371111.4251,9929968.096
Ateles belzebuth,371140.3596,9929973.63
Ateles belzebuth,371084.7202,9929945.98
Ateles belzebuth,371089.1907,9929861.96
Ateles belzebuth,371072.5029,9929835.424
Ateles belzebuth,371075.8444,9929823.264
Ateles belzebuth,371079.1861,9929809.998
Ateles belzebuth,371120.3655,9929802.269
Ateles belzebuth,371938.282,9930125.265
Ateles belzebuth,371908.2323,9930130.786
Ateles belzebuth,371891.5406,9930121.938
Ateles belzebuth,371888.2085,9930092.088
Ateles belzebuth,371838.1259,9930099.816
Ateles belzebuth,371845.9187,9930088.762
Ateles belzebuth,371834.7884,9930094.288
Ateles belzebuth,371843.688,9930110.872
Ateles belzebuth,371826.9993,9930088.758
Ateles belzebuth,371829.2251,9930088.759
Ateles belzebuth,371830.3336,9930108.658
Ateles belzebuth,371832.5611,9930100.92
Ateles belzebuth,371824.7703,9930103.129
Ateles belzebuth,371832.5624,9930095.393
Ateles belzebuth,371832.5587,9930111.975
Ateles belzebuth,371823.6615,9930084.335
Ateles belzebuth,371813.6485,9930069.961
Ateles belzebuth,371808.0816,9930081.015
Ateles belzebuth,371819.2082,9930092.073
Ateles belzebuth,371829.2256,9930086.548
Ateles belzebuth,371835.906,9930073.283
Ateles belzebuth,371834.7872,9930099.815
Ateles belzebuth,371840.3547,9930086.55
Ateles belzebuth,371849.256,9930095.396
Ateles belzebuth,371818.0953,9930092.073
Ateles belzebuth,371841.4683,9930083.234
Ateles belzebuth,371845.9261,9930055.597
Ateles belzebuth,371838.135,9930058.911
Ateles belzebuth,371847.0353,9930072.18
Ateles belzebuth,371847.0395,9930053.386
Ateles belzebuth,371843.7013,9930051.174
Ateles belzebuth,371843.7027,9930044.541
Ateles belzebuth,371835.9121,9930045.645
Ateles belzebuth,371849.2653,9930053.386
Ateles belzebuth,371871.5254,9930044.547
Ateles belzebuth,371840.364,9930044.54
Ateles belzebuth,371840.362,9930053.384
Ateles belzebuth,371841.4742,9930056.701
Ateles belzebuth,371845.9283,9930045.647
Ateles belzebuth,371851.4928,9930045.648
Ateles belzebuth,371845.9285,9930044.541
Ateles belzebuth,371838.1387,9930042.328
Ateles belzebuth,371858.1705,9930044.544
Ateles belzebuth,371706.8652,9929818.983
Ateles belzebuth,371721.3349,9929810.142
Ateles belzebuth,371735.8047,9929801.301
Ateles belzebuth,371741.3715,9929791.352
Ateles belzebuth,371730.2394,9929804.616
Ateles belzebuth,371743.6037,9929762.609
Ateles belzebuth,371745.8271,9929773.665
Ateles belzebuth,371768.0889,9929757.087
Ateles belzebuth,371763.6383,9929752.664
Ateles belzebuth,371758.0732,9929754.874
Ateles belzebuth,371758.072,9929760.401
Ateles belzebuth,371779.2173,9929760.406
Ateles belzebuth,371289.4305,9930238.99
Ateles belzebuth,371326.1482,9930276.587
Ateles belzebuth,371333.9373,9930282.116
Ateles belzebuth,371372.8885,9930285.441
Ateles belzebuth,371339.5041,9930272.167
Ateles belzebuth,371311.6838,9930261.106
Ateles belzebuth,371292.7663,9930252.258
Ateles belzebuth,371270.5007,9930285.418
Ateles belzebuth,371229.3247,9930277.671
Ateles belzebuth,371212.6249,9930305.305
Ateles belzebuth,371179.2304,9930337.358
Ateles belzebuth,371131.3593,9930409.207
Ateles belzebuth,371094.6197,9930470.003
Ateles belzebuth,371031.1859,9930460.039
Ateles belzebuth,370981.1031,9930467.766
Ateles belzebuth,370984.4463,9930447.868
Ateles belzebuth,370983.3393,9930421.335
Ateles belzebuth,370997.8115,9930401.438
Ateles belzebuth,370925.4723,9930401.422
Ateles belzebuth,370939.9241,9930473.285
Ateles belzebuth,370942.1372,9930530.773
Ateles belzebuth,370984.4193,9930569.476
Ateles belzebuth,370975.5059,9930614.801
Ateles belzebuth,370956.5773,9930655.701
Ateles belzebuth,370978.8209,9930722.038
Ateles belzebuth,370964.3474,9930747.462
Ateles belzebuth,371011.0937,9930729.784
Ateles belzebuth,371045.6035,9930686.676
Ateles belzebuth,371044.4925,9930677.831
Ateles belzebuth,371070.0927,9930663.465
Ateles belzebuth,371081.2169,9930685.578
Ateles belzebuth,371036.6997,9930688.885
Ateles belzebuth,371051.1693,9930681.149
Ateles belzebuth,371067.8669,9930663.464
Ateles belzebuth,371116.8294,9930688.902
Ateles belzebuth,371161.3625,9930613.736
Ateles belzebuth,371164.7108,9930570.621
Ateles belzebuth,371283.8205,9930443.512
Ateles belzebuth,371306.0807,9930434.673
Ateles belzebuth,371301.6347,9930409.245
Ateles belzebuth,371278.2611,9930420.295
Ateles belzebuth,371212.6023,9930407.014
Ateles belzebuth,371234.8568,9930423.602
Ateles belzebuth,371233.7476,9930407.018
Ateles belzebuth,371200.3689,9930368.318
Ateles belzebuth,371184.8016,9930307.51
Ateles belzebuth,371273.8411,9930277.681
Ateles belzebuth,371312.8142,9930182.614
Ateles belzebuth,371413.0056,9930049.973
Ateles belzebuth,371435.2823,9929967.063
Ateles belzebuth,371424.1554,9929957.111
Ateles belzebuth,371635.5971,9930006.907
Ateles belzebuth,371628.9187,9930011.327
Ateles belzebuth,371621.1305,9930001.376
Ateles belzebuth,371646.727,9930003.592
Ateles belzebuth,371645.6165,9929992.537
Ateles belzebuth,371641.1649,9929992.536
Ateles belzebuth,371643.3902,9929994.748
Ateles belzebuth,371643.3902,9929994.748
Ateles belzebuth,371643.3858,9930014.647
Ateles belzebuth,371632.2596,9930001.378
Ateles belzebuth,371307.1833,9930481.105
Ateles belzebuth,371328.3242,9930501.009
Ateles belzebuth,371322.7494,9930547.44
Ateles belzebuth,371351.677,9930583.929
Ateles belzebuth,371370.597,9930581.722
Ateles belzebuth,371334.99,9930554.076
Ateles belzebuth,371376.1554,9930609.362
Ateles belzebuth,371381.722,9930600.519
Ateles belzebuth,371357.2342,9930617.096
Ateles belzebuth,371376.1452,9930655.794
Ateles belzebuth,371362.7922,9930646.947
Ateles belzebuth,371367.2353,9930685.641
Ateles belzebuth,371385.0404,9930692.278
Ateles belzebuth,371356.105,9930691.166
Ateles belzebuth,371357.2191,9930685.639
Ateles belzebuth,371368.3455,9930697.802
Ateles belzebuth,371365.0149,9930661.319
Ateles belzebuth,371359.4491,9930666.846
Ateles belzebuth,371359.4479,9930672.373
Ateles belzebuth,371651.1766,9930012.438
Ateles belzebuth,371632.2596,9930001.378
Ateles belzebuth,371630.0267,9930033.438
Ateles belzebuth,371621.1239,9930031.225
Ateles belzebuth,371643.385,9930017.964
Ateles belzebuth,371632.2518,9930036.755
Ateles belzebuth,371679.0161,9929937.268
Ateles belzebuth,371729.129,9929793.561
Ateles belzebuth,371955.0769,9929669.792
Ateles belzebuth,372014.0822,9929574.73
Ateles belzebuth,370769.7571,9929986.814
Ateles belzebuth,370769.7546,9929997.869
Ateles belzebuth,371437.5165,9929929.476
Ateles belzebuth,371423.0585,9929885.251
Ateles belzebuth,371413.0414,9929889.671
Ateles belzebuth,371463.1245,9929879.732
Ateles belzebuth,371424.1717,9929884.146
Ateles belzebuth,371431.9608,9929889.675
Ateles belzebuth,371420.8327,9929885.251
Ateles belzebuth,371446.4274,9929895.206
Ateles belzebuth,371437.5239,9929896.31
Ateles belzebuth,371473.1464,9929854.308
Ateles belzebuth,371504.3148,9929823.36
Ateles belzebuth,371489.8561,9929782.452
Ateles belzebuth,371532.1466,9929782.461
Ateles belzebuth,371539.9375,9929780.252
Ateles belzebuth,371463.1487,9929771.391
Ateles belzebuth,371487.6248,9929806.773
Ateles belzebuth,371626.7291,9929848.814
Ateles belzebuth,371640.098,9929785.802
Ateles belzebuth,371640.0946,9929801.28
Ateles belzebuth,371641.2097,9929791.33
Ateles belzebuth,371684.6008,9929846.616
Ateles belzebuth,371836.0245,9929541.524
Ateles belzebuth,371829.3455,9929548.156
Ateles belzebuth,371847.1466,9929572.482
