Taxon,UTMX,UTMY
Ateles belzebuth,371815.9783,9929603.429
Ateles belzebuth,371802.6224,9929607.849
Ateles belzebuth,371738.0624,9929658.688
Ateles belzebuth,371754.7427,9929718.391
Ateles belzebuth,371754.7377,9929740.501
Ateles belzebuth,371740.2613,9929779.191
Ateles belzebuth,371743.5956,9929799.092
Ateles belzebuth,371715.7729,9929799.085
Ateles belzebuth,371729.1302,9929788.033
Ateles belzebuth,371726.8983,9929815.671
Ateles belzebuth,371726.9,9929807.932
Ateles belzebuth,371735.8045,9929802.406
Ateles belzebuth,371735.806,9929795.773
Ateles belzebuth,371745.8226,9929793.564
Ateles belzebuth,371735.8072,9929790.246
Ateles belzebuth,371696.8478,9929824.508
Ateles belzebuth,371687.928,9929898.577
Ateles belzebuth,371687.9285,9929896.366
Ateles belzebuth,371715.7536,9929885.316
Ateles belzebuth,371663.4501,9929870.933
Ateles belzebuth,371624.5114,9929812.331
Ateles belzebuth,371634.5325,9929790.223
Ateles belzebuth,371610.0557,9929758.157
Ateles belzebuth,371541.0516,9929774.725
Ateles belzebuth,371502.1067,9929743.761
Ateles belzebuth,371437.4992,9930006.862
Ateles belzebuth,371426.366,9930025.654
Ateles belzebuth,371439.7352,9929961.536
Ateles belzebuth,371446.4124,9929962.643
Ateles belzebuth,371445.3022,9929950.482
Ateles belzebuth,371428.6061,9929961.534
Ateles belzebuth,371381.8661,9929951.574
Ateles belzebuth,371372.9561,9929981.421
Ateles belzebuth,371368.5003,9930000.214
Ateles belzebuth,371351.8079,9929994.683
Ateles belzebuth,371362.9375,9929992.474
Ateles belzebuth,371354.0335,9929995.789
Ateles belzebuth,371362.9358,9930000.213
Ateles belzebuth,371357.3692,9930009.056
Ateles belzebuth,371350.6918,9930009.054
Ateles belzebuth,371356.2576,9930003.528
Ateles belzebuth,371350.6898,9930017.898
Ateles belzebuth,371348.4679,9930000.209
Ateles belzebuth,371362.9355,9930001.318
Ateles belzebuth,371350.69,9930016.793
Ateles belzebuth,371359.5992,9929990.262
Ateles belzebuth,371345.1302,9929995.787
Ateles belzebuth,371350.696,9929990.26
Ateles belzebuth,371354.0325,9930000.211
Ateles belzebuth,371357.3717,9929998
Ateles belzebuth,371346.2419,9930001.315
Ateles belzebuth,371335.1123,9930003.523
Ateles belzebuth,371345.1314,9929990.259
Ateles belzebuth,371333.9976,9930011.262
Ateles belzebuth,371340.678,9929997.997
Ateles belzebuth,371340.678,9929997.997
Ateles belzebuth,371357.3791,9929964.835
Ateles belzebuth,371367.3859,9930006.847
Ateles belzebuth,371354.0391,9929970.361
Ateles belzebuth,371368.4983,9930009.058
Ateles belzebuth,371368.5045,9929981.42
Ateles belzebuth,371398.5486,9930001.326
Ateles belzebuth,371404.1213,9929964.845
Ateles belzebuth,371409.6965,9929917.309
Ateles belzebuth,371401.9098,9929900.724
Ateles belzebuth,371396.349,9929884.14
Ateles belzebuth,371406.3676,9929873.087
Ateles belzebuth,371411.9309,9929878.616
Ateles belzebuth,371385.2208,9929879.715
Ateles belzebuth,371389.672,9929881.927
Ateles belzebuth,371404.1418,9929873.086
Ateles belzebuth,371395.2373,9929878.612
Ateles belzebuth,371385.2208,9929879.715
Ateles belzebuth,371385.2204,9929881.926
Ateles belzebuth,371393.0115,9929878.611
Ateles belzebuth,371390.7832,9929889.666
Ateles belzebuth,371411.9322,9929873.088
Ateles belzebuth,371395.2365,9929881.928
Ateles belzebuth,371395.2341,9929892.984
Ateles belzebuth,371393.0107,9929881.928
Ateles belzebuth,371395.2365,9929881.928
Ateles belzebuth,371387.4457,9929884.138
Ateles belzebuth,371384.1074,9929881.926
Ateles belzebuth,371401.9091,9929904.04
Ateles belzebuth,371078.069,9929828.792
Ateles belzebuth,371078.0707,9929821.053
Ateles belzebuth,371072.5054,9929824.369
Ateles belzebuth,371098.0977,9929845.379
Ateles belzebuth,371111.4523,9929846.488
Ateles belzebuth,371101.4332,9929859.752
Ateles belzebuth,371100.3195,9929863.068
Ateles belzebuth,371094.7577,9929850.906
Ateles belzebuth,371105.8856,9929856.437
Ateles belzebuth,371100.3178,9929870.807
Ateles belzebuth,371089.1887,9929870.805
Ateles belzebuth,371079.172,9929873.013
Ateles belzebuth,371079.17,9929881.858
Ateles belzebuth,371086.9641,9929865.277
Ateles belzebuth,371101.4337,9929857.541
Ateles belzebuth,371086.9584,9929890.704
Ateles belzebuth,371073.605,9929884.068
Ateles belzebuth,371100.3067,9929920.556
Ateles belzebuth,371086.9485,9929934.925
Ateles belzebuth,371092.52,9929903.971
Ateles belzebuth,371112.5554,9929890.709
Ateles belzebuth,371100.3148,9929884.074
Ateles belzebuth,371105.8742,9929907.291
Ateles belzebuth,371090.2966,9929892.915
Ateles belzebuth,371086.9562,9929900.653
Ateles belzebuth,371095.8605,9929896.233
Ateles belzebuth,371094.7466,9929900.655
Ateles belzebuth,371072.4871,9929906.178
Ateles belzebuth,371094.7453,9929906.183
Ateles belzebuth,371083.6167,9929903.969
Ateles belzebuth,371072.4871,9929906.178
Ateles belzebuth,370986.7828,9929951.485
Ateles belzebuth,371045.7587,9929989.087
Ateles belzebuth,371042.4163,9930005.669
Ateles belzebuth,371056.8858,9929997.933
Ateles belzebuth,371053.5483,9929992.405
Ateles belzebuth,371068.0162,9929992.408
Ateles belzebuth,371042.4185,9929995.719
Ateles belzebuth,371044.6433,9930000.142
Ateles belzebuth,371064.6663,9930042.156
Ateles belzebuth,371034.6004,9930119.537
Ateles belzebuth,370958.9143,9930156.002
Ateles belzebuth,370894.3681,9930143.827
Ateles belzebuth,371181.4904,9930183.69
Ateles belzebuth,371179.2585,9930211.328
Ateles belzebuth,371167.0147,9930219.064
Ateles belzebuth,371198.175,9930224.598
Ateles belzebuth,371183.7096,9930213.54
Ateles belzebuth,371162.5737,9930171.525
Ateles belzebuth,371194.8505,9930160.477
Ateles belzebuth,371178.1652,9930122.885
Ateles belzebuth,371175.9434,9930105.196
Ateles belzebuth,371192.6388,9930097.461
Ateles belzebuth,371190.4134,9930095.25
Ateles belzebuth,371153.6815,9930121.774
Ateles belzebuth,371172.6014,9930119.567
Ateles belzebuth,371170.38,9930099.667
Ateles belzebuth,371190.4319,9930012.335
Ateles belzebuth,371189.3193,9930011.229
Ateles belzebuth,371161.499,9930000.168
Ateles belzebuth,371183.7564,9930003.489
Ateles belzebuth,370725.2228,9930066.402
Ateles belzebuth,370719.6592,9930061.979
Ateles belzebuth,370738.577,9930069.722
Ateles belzebuth,370833.1775,9930056.476
Ateles belzebuth,370836.5002,9930128.337
Ateles belzebuth,370888.8144,9930095.182
Ateles belzebuth,370962.2617,9930117.309
Ateles belzebuth,370984.5187,9930122.842
Ateles belzebuth,370958.9089,9930180.324
Ateles belzebuth,370953.3426,9930188.061
Ateles belzebuth,370925.5178,9930196.899
Ateles belzebuth,370938.8728,9930196.902
Ateles belzebuth,370927.7441,9930194.689
Ateles belzebuth,370934.4204,9930200.218
Ateles belzebuth,370955.5701,9930180.323
Ateles belzebuth,370944.441,9930180.321
Ateles belzebuth,370945.5441,9930224.542
Ateles belzebuth,370903.2502,9930238.904
Ateles belzebuth,370931.0253,9930453.383
Ateles belzebuth,370992.2291,9930482.141
Ateles belzebuth,371023.3967,9930454.51
Ateles belzebuth,371034.5266,9930451.195
Ateles belzebuth,371050.1061,9930456.727
Ateles belzebuth,371051.2171,9930465.571
Ateles belzebuth,371053.4444,9930458.938
Ateles belzebuth,371044.5386,9930469.992
Ateles belzebuth,371055.6702,9930458.939
Ateles belzebuth,371051.2173,9930464.465
Ateles belzebuth,371051.219,9930456.727
Ateles belzebuth,371047.8779,9930467.781
Ateles belzebuth,371095.7343,9930462.264
Ateles belzebuth,371123.5554,9930470.009
Ateles belzebuth,370755.2744,9930053.142
Ateles belzebuth,370761.9489,9930066.41
Ateles belzebuth,370756.3831,9930071.937
Ateles belzebuth,370823.1529,9930094.062
Ateles belzebuth,371468.6607,9930006.869
Ateles belzebuth,371418.5748,9930028.969
Ateles belzebuth,371345.1006,9930128.45
Ateles belzebuth,371331.7469,9930122.919
Ateles belzebuth,371368.4779,9930100.817
Ateles belzebuth,371437.4983,9930011.285
Ateles belzebuth,371445.2854,9930025.658
Ateles belzebuth,371489.8035,9930017.929
Ateles belzebuth,371482.0095,9930034.511
Ateles belzebuth,371418.5591,9930099.723
Ateles belzebuth,371418.551,9930136.205
Ateles belzebuth,371423.0107,9930099.724
Ateles belzebuth,371396.2908,9930145.044
Ateles belzebuth,371440.8161,9930105.255
Ateles belzebuth,371461.9586,9930117.421
Ateles belzebuth,371468.6339,9930127.372
Ateles belzebuth,371478.6498,9930128.48
Ateles belzebuth,371457.5021,9930139.53
Ateles belzebuth,371461.9594,9930114.104
Ateles belzebuth,371429.6862,9930108.569
Ateles belzebuth,371476.4309,9930097.524
Ateles belzebuth,371409.6521,9930116.304
Ateles belzebuth,371387.3949,9930111.877
Ateles belzebuth,371400.7501,9930110.774
Ateles belzebuth,371407.4448,9930033.388
Ateles belzebuth,371423.0267,9930027.864
Ateles belzebuth,371423.0272,9930025.653
Ateles belzebuth,371434.1581,9930017.917
Ateles belzebuth,371424.1438,9930009.071
Ateles belzebuth,371426.3679,9930016.81
Ateles belzebuth,371420.8076,9929998.015
Ateles belzebuth,371350.6664,9930122.924
Ateles belzebuth,371379.5959,9930150.568
Ateles belzebuth,371281.7304,9929834.365
Ateles belzebuth,371356.2867,9929873.075
Ateles belzebuth,371437.5177,9929923.948
Ateles belzebuth,371451.9821,9929939.429
Ateles belzebuth,371461.9958,9929950.486
Ateles belzebuth,371478.6855,9929968.178
Ateles belzebuth,371470.8939,9929973.704
Ateles belzebuth,371482.025,9929964.862
Ateles belzebuth,371468.6676,9929975.915
Ateles belzebuth,371473.1237,9929956.016
Ateles belzebuth,371476.4526,9930000.238
Ateles belzebuth,371476.4572,9929979.233
Ateles belzebuth,371478.6801,9929992.5
Ateles belzebuth,371479.7947,9929984.761
Ateles belzebuth,371454.1944,9930000.233
Ateles belzebuth,371484.2471,9929981.446
Ateles belzebuth,371479.7972,9929973.706
Ateles belzebuth,371459.7668,9929964.857
Ateles belzebuth,371541.0055,9929981.458
Ateles belzebuth,371459.7663,9929967.068
Ateles belzebuth,371489.8159,9929962.653
Ateles belzebuth,371478.685,9929970.389
Ateles belzebuth,371463.1023,9929979.23
Ateles belzebuth,371485.3608,9929978.129
Ateles belzebuth,371461.9926,9929964.858
Ateles belzebuth,371468.6688,9929970.387
Ateles belzebuth,371473.1175,9929983.654
Ateles belzebuth,371468.6693,9929968.176
Ateles belzebuth,371487.5908,9929959.336
Ateles belzebuth,371482.0233,9929972.601
Ateles belzebuth,371512.0731,9929967.08
Ateles belzebuth,371535.4378,9929995.829
Ateles belzebuth,371548.7934,9929992.515
Ateles belzebuth,371490.9209,9929998.03
Ateles belzebuth,371395.1934,9930075.396
Ateles belzebuth,371346.2167,9930114.078
Ateles belzebuth,371345.1001,9930130.661
Ateles belzebuth,371333.9489,9930230.156
Ateles belzebuth,371331.7194,9930246.739
Ateles belzebuth,371303.9064,9930202.511
Ateles belzebuth,371261.5832,9930349.537
Ateles belzebuth,371279.3704,9930436.878
Ateles belzebuth,371231.5108,9930456.767
Ateles belzebuth,371267.1112,9930514.262
Ateles belzebuth,371317.1914,9930517.59
Ateles belzebuth,371303.8309,9930543.014
Ateles belzebuth,371365.029,9930597.198
Ateles belzebuth,371398.4102,9930624.844
Ateles belzebuth,371398.42,9930580.623
Ateles belzebuth,371407.3196,9930597.208
Ateles belzebuth,371407.3209,9930591.68
Ateles belzebuth,371448.5008,9930581.74
Ateles belzebuth,371543.1018,9930565.178
Ateles belzebuth,371574.2604,9930578.451
Ateles belzebuth,371568.7039,9930541.967
Ateles belzebuth,371563.1374,9930550.81
Ateles belzebuth,371554.2349,9930547.492
Ateles belzebuth,371552.0076,9930554.124
Ateles belzebuth,371461.9845,9930001.34
Ateles belzebuth,371457.5393,9929972.596
Ateles belzebuth,371474.2285,9929992.499
Ateles belzebuth,371552.1314,9929995.833
Ateles belzebuth,371573.2757,9930000.26
Ateles belzebuth,371578.837,9930014.633
Ateles belzebuth,371585.512,9930025.689
Ateles belzebuth,371601.091,9930033.432
Ateles belzebuth,371604.4389,9929992.528
Ateles belzebuth,371623.3571,9929998.06
Ateles belzebuth,371630.0353,9929994.745
Ateles belzebuth,371612.2275,9930000.268
Ateles belzebuth,371621.1313,9929998.059
Ateles belzebuth,371643.39,9929995.853
Ateles belzebuth,371626.6963,9929995.849
Ateles belzebuth,371607.7796,9929983.684
Ateles belzebuth,371632.2599,9930000.273
Ateles belzebuth,371651.1781,9930005.805
Ateles belzebuth,371637.8254,9929995.852
Ateles belzebuth,371576.6125,9930009.105
Ateles belzebuth,371621.1318,9929995.848
Ateles belzebuth,371646.7277,9930000.276
Ateles belzebuth,371715.7502,9929900.794
Ateles belzebuth,371691.2662,9929900.788
Ateles belzebuth,371717.9901,9929837.779
Ateles belzebuth,371735.7986,9929828.939
Ateles belzebuth,371752.4885,9929845.526
Ateles belzebuth,371743.5906,9929821.202
Ateles belzebuth,371751.3768,9929839.998
Ateles belzebuth,371719.1079,9929815.669
Ateles belzebuth,371732.4633,9929813.461
Ateles belzebuth,371707.9845,9929790.239
Ateles belzebuth,371712.4275,9929828.934
Ateles belzebuth,371723.5553,9929834.464
Ateles belzebuth,371710.2022,9929826.722
Ateles belzebuth,371719.1104,9929804.614
Ateles belzebuth,371730.237,9929815.671
Ateles belzebuth,371743.5975,9929790.247
Ateles belzebuth,371762.5232,9929762.613
Ateles belzebuth,371749.1781,9929718.389
Ateles belzebuth,371743.6109,9929730.549
Ateles belzebuth,371745.8337,9929743.816
Ateles belzebuth,371746.9479,9929738.288
Ateles belzebuth,371758.0769,9929738.291
Ateles belzebuth,371762.5269,9929746.03
Ateles belzebuth,371730.2523,9929747.129
Ateles belzebuth,371741.3833,9929738.287
Ateles belzebuth,371773.649,9929776.988
Ateles belzebuth,371244.8993,9930305.312
Ateles belzebuth,371229.3217,9930290.937
Ateles belzebuth,371181.4666,9930290.926
Ateles belzebuth,371155.8721,9930279.865
Ateles belzebuth,371178.1229,9930313.036
Ateles belzebuth,371145.8571,9930274.335
Ateles belzebuth,371128.0517,9930268.804
Ateles belzebuth,371133.6156,9930272.122
Ateles belzebuth,371114.7012,9930248.901
Ateles belzebuth,371116.9263,9930252.218
Ateles belzebuth,371139.19,9930227.902
Ateles belzebuth,371142.543,9930163.782
Ateles belzebuth,371131.4121,9930171.518
Ateles belzebuth,371098.0278,9930158.244
Ateles belzebuth,371164.7933,9930199.164
Ateles belzebuth,371148.1132,9930138.356
Ateles belzebuth,371161.4612,9930169.314
Ateles belzebuth,371168.1362,9930180.37
Ateles belzebuth,371189.2956,9930117.36
Ateles belzebuth,371237.1503,9930119.582
Ateles belzebuth,371267.208,9930078.684
Ateles belzebuth,371306.1564,9930094.17
Ateles belzebuth,371415.229,9930061.028
Ateles belzebuth,371428.5819,9930069.876
Ateles belzebuth,371412.9884,9930127.36
Ateles belzebuth,371400.7452,9930132.885
Ateles belzebuth,371356.2297,9930128.453
Ateles belzebuth,371407.4268,9930114.092
Ateles belzebuth,371498.7093,9930006.876
Ateles belzebuth,371578.8363,9930017.949
Ateles belzebuth,371571.0447,9930023.475
Ateles belzebuth,371618.9018,9930014.642
Ateles belzebuth,371604.4303,9930031.221
Ateles belzebuth,371618.9013,9930016.853
Ateles belzebuth,371585.5138,9930017.951
Ateles belzebuth,371606.6598,9930014.639
Ateles belzebuth,371632.2591,9930003.589
Ateles belzebuth,371640.0404,9930044.496
Ateles belzebuth,371606.659,9930017.955
Ateles belzebuth,371628.915,9930027.91
Ateles belzebuth,371615.5581,9930036.751
Ateles belzebuth,371606.6578,9930023.483
Ateles belzebuth,371626.6914,9930017.96
Ateles belzebuth,371602.2089,9930011.321
Ateles belzebuth,371591.0786,9930016.846
Ateles belzebuth,371598.8689,9930016.848
Ateles belzebuth,371598.8689,9930016.848
Ateles belzebuth,371617.7852,9930031.224
Ateles belzebuth,371610.0015,9930001.373
Ateles belzebuth,371618.9067,9929992.531
Ateles belzebuth,371630.0382,9929981.478
Ateles belzebuth,371635.5998,9929994.746
Ateles belzebuth,371637.8279,9929984.797
Ateles belzebuth,371648.9552,9929992.538
Ateles belzebuth,371635.5996,9929995.851
Ateles belzebuth,371667.8727,9930001.386
Ateles belzebuth,371657.8543,9930011.334
Ateles belzebuth,371651.1798,9929998.066
Ateles belzebuth,371637.8242,9930001.379
Ateles belzebuth,371645.616,9929994.748
Ateles belzebuth,371654.5215,9929984.8
Ateles belzebuth,371648.957,9929984.799
Ateles belzebuth,371654.5215,9929984.8
Ateles belzebuth,371652.2964,9929981.483
Ateles belzebuth,371662.3119,9929984.802
Ateles belzebuth,371635.6008,9929990.324
Ateles belzebuth,371663.4213,9930000.28
Ateles belzebuth,371663.4199,9930006.913
Ateles belzebuth,371676.7785,9929990.333
Ateles belzebuth,371657.8573,9929998.067
Ateles belzebuth,371657.8593,9929989.223
Ateles belzebuth,371646.727,9930003.592
Ateles belzebuth,371646.7287,9929995.854
Ateles belzebuth,371656.7436,9930001.384
Ateles belzebuth,371648.9552,9929992.538
Ateles belzebuth,371657.859,9929990.329
Ateles belzebuth,371646.7289,9929994.748
Ateles belzebuth,371643.3914,9929989.22
Ateles belzebuth,371643.3902,9929994.748
Ateles belzebuth,371628.9303,9929959.367
Ateles belzebuth,371643.3902,9929994.748
Ateles belzebuth,371641.1661,9929987.008
Ateles belzebuth,371630.035,9929995.85
Ateles belzebuth,371628.9271,9929973.739
Ateles belzebuth,371641.1654,9929990.325
Ateles belzebuth,371665.6444,9930012.441
Ateles belzebuth,371646.7289,9929994.748
Ateles belzebuth,371635.5996,9929995.851
Ateles belzebuth,371618.9013,9930016.853
Ateles belzebuth,371667.871,9930009.125
Ateles belzebuth,371646.7275,9930001.381
Ateles belzebuth,371637.8212,9930014.646
Ateles belzebuth,371660.0861,9929984.802
Ateles belzebuth,371632.2542,9930025.7
Ateles belzebuth,371448.6303,9929998.021
Ateles belzebuth,371482.0218,9929979.234
Ateles belzebuth,371279.4396,9930125.119
Ateles belzebuth,371246.054,9930117.373
Ateles belzebuth,371239.3785,9930108.527
Ateles belzebuth,371173.7156,9930114.04
Ateles belzebuth,371150.337,9930147.201
Ateles belzebuth,371140.3115,9930189.209
Ateles belzebuth,371125.8436,9930189.205
Ateles belzebuth,371095.795,9930189.199
Ateles belzebuth,371000.0797,9930211.288
Ateles belzebuth,370995.6258,9930221.237
Ateles belzebuth,370995.6054,9930312.996
Ateles belzebuth,370922.1404,9930370.467
Ateles belzebuth,370953.2737,9930497.61
Ateles belzebuth,370981.0798,9930572.792
Ateles belzebuth,371050.0713,9930613.712
Ateles belzebuth,371086.7959,9930620.353
Ateles belzebuth,371151.3436,9930625.895
Ateles belzebuth,371198.0862,9930624.8
Ateles belzebuth,371228.1446,9930580.585
Ateles belzebuth,371233.7091,9930580.587
Ateles belzebuth,371194.7626,9930556.256
Ateles belzebuth,371217.0179,9930569.528
Ateles belzebuth,371225.92,9930575.057
Ateles belzebuth,371218.1179,9930628.121
Ateles belzebuth,371214.784,9930606.009
Ateles belzebuth,371237.0435,9930600.487
Ateles belzebuth,371253.7352,9930609.335
Ateles belzebuth,371209.204,9930675.657
Ateles belzebuth,371270.4125,9930683.409
Ateles belzebuth,371309.36,9930703.317
Ateles belzebuth,371267.0701,9930699.991
Ateles belzebuth,371333.8443,9930702.217
Ateles belzebuth,371333.8489,9930681.212
Ateles belzebuth,371278.1963,9930713.26
Ateles belzebuth,371300.4557,9930707.737
Ateles belzebuth,371300.4555,9930708.843
Ateles belzebuth,371290.4412,9930699.996
Ateles belzebuth,371301.5708,9930697.788
Ateles belzebuth,371300.4545,9930713.265
Ateles belzebuth,371303.7937,9930711.054
Ateles belzebuth,371312.699,9930702.212
Ateles belzebuth,371346.0861,9930703.325
Ateles belzebuth,371350.5409,9930688.954
Ateles belzebuth,371370.5775,9930670.165
Ateles belzebuth,371387.2699,9930675.696
Ateles belzebuth,371385.0443,9930674.59
Ateles belzebuth,371381.7019,9930691.172
Ateles belzebuth,371357.2225,9930670.162
Ateles belzebuth,371373.914,9930680.115
Ateles belzebuth,371376.1374,9930691.171
Ateles belzebuth,371370.5775,9930670.165
Ateles belzebuth,371379.4773,9930685.644
Ateles belzebuth,371378.3669,9930674.588
Ateles belzebuth,371378.3649,9930683.433
Ateles belzebuth,371370.5721,9930694.486
Ateles belzebuth,371370.5762,9930675.692
Ateles belzebuth,371379.4807,9930670.167
Ateles belzebuth,371381.7,9930700.016
Ateles belzebuth,371378.3551,9930727.654
Ateles belzebuth,371357.2123,9930716.594
Ateles belzebuth,371346.0888,9930691.164
Ateles belzebuth,371348.3121,9930702.22
Ateles belzebuth,371357.2196,9930683.428
Ateles belzebuth,371359.443,9930694.484
Ateles belzebuth,371351.6558,9930680.11
Ateles belzebuth,371359.4435,9930692.273
Ateles belzebuth,371426.2213,9930677.916
Ateles belzebuth,371439.5843,9930641.436
Ateles belzebuth,371418.45,9930591.683
Ateles belzebuth,371428.4637,9930602.74
Ateles belzebuth,371439.5953,9930591.687
Ateles belzebuth,371440.7111,9930578.421
Ateles belzebuth,371422.9026,9930587.262
Ateles belzebuth,371398.4181,9930589.467
Ateles belzebuth,371434.032,9930586.158
Ateles belzebuth,371424.0175,9930578.418
Ateles belzebuth,371422.9026,9930587.262
Ateles belzebuth,371411.7735,9930587.259
Ateles belzebuth,371462.9701,9930575.11
Ateles belzebuth,371446.2708,9930600.533
Ateles belzebuth,371457.4019,9930591.691
Ateles belzebuth,371440.7075,9930595.004
Ateles belzebuth,371445.1591,9930595.005
Ateles belzebuth,371412.883,9930602.737
Ateles belzebuth,371434.0312,9930589.475
Ateles belzebuth,371450.7244,9930591.69
