Taxon,UTMX,UTMY
Ateles belzebuth,371446.272,9930595.005
Ateles belzebuth,371435.1434,9930592.792
Ateles belzebuth,371439.6011,9930565.155
Ateles belzebuth,371429.5825,9930576.208
Ateles belzebuth,371428.4679,9930583.946
Ateles belzebuth,371431.8042,9930595.002
Ateles belzebuth,371434.0337,9930578.42
Ateles belzebuth,371437.3707,9930586.159
Ateles belzebuth,371431.8074,9930580.63
Ateles belzebuth,371431.8047,9930592.791
Ateles belzebuth,371465.1957,9930576.216
Ateles belzebuth,371457.4055,9930575.108
Ateles belzebuth,371446.2786,9930565.156
Ateles belzebuth,371437.3736,9930572.893
Ateles belzebuth,371428.4662,9930591.685
Ateles belzebuth,371437.3707,9930586.159
Ateles belzebuth,371451.8402,9930578.424
Ateles belzebuth,371445.1623,9930580.633
Ateles belzebuth,371328.3917,9930196.989
Ateles belzebuth,371342.8583,9930202.52
Ateles belzebuth,371311.6961,9930205.83
Ateles belzebuth,371367.3374,9930224.636
Ateles belzebuth,371387.3728,9930211.374
Ateles belzebuth,371370.6749,9930230.164
Ateles belzebuth,371389.5834,9930279.917
Ateles belzebuth,371401.8237,9930287.659
Ateles belzebuth,371396.2527,9930316.401
Ateles belzebuth,371385.1079,9930387.153
Ateles belzebuth,371331.6833,9930409.251
Ateles belzebuth,371300.5252,9930393.767
Ateles belzebuth,371284.9428,9930401.502
Ateles belzebuth,371292.7275,9930426.931
Ateles belzebuth,371276.0314,9930437.983
Ateles belzebuth,371284.9347,9930437.985
Ateles belzebuth,371290.498,9930443.514
Ateles belzebuth,371290.4992,9930437.986
Ateles belzebuth,371257.1114,9930440.19
Ateles belzebuth,371294.9504,9930440.198
Ateles belzebuth,371284.9322,9930449.04
Ateles belzebuth,371245.9597,9930541.896
Ateles belzebuth,371231.4894,9930552.948
Ateles belzebuth,371237.054,9930552.949
Ateles belzebuth,371244.8432,9930558.478
Ateles belzebuth,371237.0501,9930570.637
Ateles belzebuth,371233.7126,9930565.109
Ateles belzebuth,371209.2231,9930589.425
Ateles belzebuth,371229.2599,9930569.53
Ateles belzebuth,371234.8257,9930564.004
Ateles belzebuth,371209.2322,9930548.521
Ateles belzebuth,371217.0201,9930559.578
Ateles belzebuth,371245.9573,9930552.951
Ateles belzebuth,371211.4605,9930537.466
Ateles belzebuth,371217.0208,9930556.261
Ateles belzebuth,371233.7121,9930567.32
Ateles belzebuth,371220.3584,9930561.79
Ateles belzebuth,371234.8304,9930542.999
Ateles belzebuth,371250.4058,9930567.324
Ateles belzebuth,371251.524,9930543.002
Ateles belzebuth,371234.8291,9930548.526
Ateles belzebuth,371228.15,9930556.264
Ateles belzebuth,371220.3603,9930552.945
Ateles belzebuth,371203.6659,9930556.258
Ateles belzebuth,371205.8815,9930602.691
Ateles belzebuth,371211.4556,9930559.577
Ateles belzebuth,371209.231,9930554.048
Ateles belzebuth,371229.2612,9930564.003
Ateles belzebuth,371228.1512,9930550.736
Ateles belzebuth,371211.4551,9930561.788
Ateles belzebuth,371239.2786,9930558.477
Ateles belzebuth,371218.1343,9930554.05
Ateles belzebuth,371242.6122,9930581.694
Ateles belzebuth,371207.0046,9930556.259
Ateles belzebuth,371218.1333,9930558.472
Ateles belzebuth,371190.308,9930569.522
Ateles belzebuth,371203.6684,9930545.203
Ateles belzebuth,371189.1944,9930572.838
Ateles belzebuth,371207.0059,9930550.731
Ateles belzebuth,371209.2305,9930556.259
Ateles belzebuth,371200.3259,9930561.785
Ateles belzebuth,371203.6684,9930545.203
Ateles belzebuth,371203.6684,9930545.203
Ateles belzebuth,371207.0051,9930554.048
Ateles belzebuth,371218.1382,9930536.362
Ateles belzebuth,371220.3584,9930561.79
Ateles belzebuth,371201.4376,9930567.313
Ateles belzebuth,371228.1524,9930545.208
Ateles belzebuth,371189.1998,9930548.516
Ateles belzebuth,371209.2292,9930561.787
Ateles belzebuth,371209.2346,9930537.465
Ateles belzebuth,371240.3859,9930583.905
Ateles belzebuth,371089.0316,9930576.132
Ateles belzebuth,371020.0298,9930581.645
Ateles belzebuth,370938.7896,9930570.571
Ateles belzebuth,370988.8695,9930576.11
Ateles belzebuth,371089.0294,9930586.082
Ateles belzebuth,371070.1157,9930559.545
Ateles belzebuth,371067.8894,9930561.756
Ateles belzebuth,371027.8241,9930563.958
Ateles belzebuth,370964.3891,9930559.522
Ateles belzebuth,370973.296,9930542.941
Ateles belzebuth,370961.054,9930542.938
Ateles belzebuth,371239.3068,9930431.341
Ateles belzebuth,371262.6809,9930418.08
Ateles belzebuth,371314.9894,9930410.353
Ateles belzebuth,371301.6389,9930390.451
Ateles belzebuth,371312.7685,9930388.242
Ateles belzebuth,371384.0009,9930360.62
Ateles belzebuth,371348.3897,9930351.767
Ateles belzebuth,371345.0603,9930309.757
Ateles belzebuth,371309.4558,9930271.055
Ateles belzebuth,371214.8637,9930246.713
Ateles belzebuth,371184.8237,9930208.012
Ateles belzebuth,371168.1387,9930169.315
Ateles belzebuth,371125.8547,9930139.456
Ateles belzebuth,371122.515,9930143.878
Ateles belzebuth,371101.369,9930147.19
Ateles belzebuth,371025.6947,9930130.59
Ateles belzebuth,371016.8032,9930077.522
Ateles belzebuth,370988.9777,9930089.677
Ateles belzebuth,370950.0308,9930067.558
Ateles belzebuth,370925.5457,9930071.974
Ateles belzebuth,370912.1846,9930099.61
Ateles belzebuth,370923.3179,9930080.818
Ateles belzebuth,370914.4126,9930089.66
Ateles belzebuth,370895.4934,9930088.551
Ateles belzebuth,371423.0563,9929895.201
Ateles belzebuth,371426.3886,9929923.945
Ateles belzebuth,371434.1768,9929933.897
Ateles belzebuth,371445.2958,9929979.226
Ateles belzebuth,371435.2848,9929956.008
Ateles belzebuth,371426.3795,9929964.85
Ateles belzebuth,371435.2816,9929970.38
Ateles belzebuth,371434.1667,9929979.224
Ateles belzebuth,371423.0378,9929978.116
Ateles belzebuth,371435.284,9929959.324
Ateles belzebuth,371465.3296,9929972.597
Ateles belzebuth,371448.6357,9929973.699
Ateles belzebuth,371448.6377,9929964.855
Ateles belzebuth,371440.8478,9929962.642
Ateles belzebuth,371440.8456,9929972.592
Ateles belzebuth,371439.7332,9929970.381
Ateles belzebuth,371437.5074,9929970.38
Ateles belzebuth,371437.5086,9929964.852
Ateles belzebuth,371439.7339,9929967.064
Ateles belzebuth,371328.4077,9930125.13
Ateles belzebuth,371298.3603,9930119.595
Ateles belzebuth,371259.4043,9930138.381
Ateles belzebuth,371256.0665,9930133.958
Ateles belzebuth,371240.489,9930119.582
Ateles belzebuth,371220.4438,9930177.066
Ateles belzebuth,371223.7875,9930154.956
Ateles belzebuth,371200.4156,9930158.267
Ateles belzebuth,371184.8245,9930204.696
Ateles belzebuth,371175.9086,9930261.076
Ateles belzebuth,371223.767,9930246.715
Ateles belzebuth,371214.8605,9930261.084
Ateles belzebuth,371225.9887,9930265.509
Ateles belzebuth,371231.5532,9930265.51
Ateles belzebuth,371225.9867,9930274.353
Ateles belzebuth,371257.1438,9930294.26
Ateles belzebuth,371298.3259,9930274.369
Ateles belzebuth,371309.4563,9930268.844
Ateles belzebuth,371279.4089,9930263.31
Ateles belzebuth,371306.1232,9930243.416
Ateles belzebuth,371326.1492,9930272.165
Ateles belzebuth,371351.7486,9930261.115
Ateles belzebuth,371348.4008,9930302.019
Ateles belzebuth,371407.3759,9930342.936
Ateles belzebuth,371346.1529,9930401.516
Ateles belzebuth,371331.6796,9930425.834
Ateles belzebuth,371340.5871,9930407.042
Ateles belzebuth,371348.3787,9930401.516
Ateles belzebuth,371298.2874,9930447.937
Ateles belzebuth,371261.5491,9930503.206
Ateles belzebuth,371181.4084,9930552.937
Ateles belzebuth,371079.0117,9930592.713
Ateles belzebuth,371023.3582,9930628.078
Ateles belzebuth,370964.3623,9930680.024
Ateles belzebuth,370933.205,9930661.224
Ateles belzebuth,370927.6245,9930733.082
Ateles belzebuth,370834.139,9930736.378
Ateles belzebuth,370845.2709,9930724.219
Ateles belzebuth,370877.5495,9930705.432
Ateles belzebuth,370934.3135,9930681.123
Ateles belzebuth,370972.1623,9930636.911
Ateles belzebuth,370988.853,9930650.181
Ateles belzebuth,371346.1438,9930442.42
Ateles belzebuth,371373.9646,9930451.271
Ateles belzebuth,371389.5449,9930453.485
Ateles belzebuth,371395.1124,9930440.22
Ateles belzebuth,371392.8848,9930447.958
Ateles belzebuth,371401.7898,9930440.222
Ateles belzebuth,371400.6745,9930451.277
Ateles belzebuth,371400.6777,9930436.905
Ateles belzebuth,371401.7891,9930443.538
Ateles belzebuth,371396.2245,9930443.537
Ateles belzebuth,371389.5449,9930453.485
Ateles belzebuth,371379.525,9930470.066
Ateles belzebuth,371367.2835,9930467.852
Ateles belzebuth,371392.9671,9930077.606
Ateles belzebuth,371424.1372,9930038.92
Ateles belzebuth,371440.8436,9929981.436
Ateles belzebuth,371459.7668,9929964.857
Ateles belzebuth,371435.2821,9929968.169
Ateles belzebuth,371440.8466,9929968.17
Ateles belzebuth,371424.1537,9929964.849
Ateles belzebuth,371439.7258,9930003.546
Ateles belzebuth,371404.1102,9930014.594
Ateles belzebuth,371424.1382,9930034.498
Ateles belzebuth,371417.4614,9930031.18
Ateles belzebuth,371448.6237,9930027.87
Ateles belzebuth,371429.7042,9930027.866
Ateles belzebuth,371435.2729,9930009.073
Ateles belzebuth,371434.1558,9930027.867
Ateles belzebuth,371424.1394,9930028.97
Ateles belzebuth,371435.2717,9930014.601
Ateles belzebuth,371415.2553,9929942.737
Ateles belzebuth,371431.9497,9929939.424
Ateles belzebuth,371228.2125,9930274.354
Ateles belzebuth,371248.2479,9930261.092
Ateles belzebuth,371239.3424,9930271.04
Ateles belzebuth,371242.6791,9930279.885
Ateles belzebuth,371239.3483,9930244.507
Ateles belzebuth,371222.6406,9930307.518
Ateles belzebuth,371257.1512,9930261.094
Ateles belzebuth,371201.5071,9930254.448
Ateles belzebuth,371231.553,9930266.616
Ateles belzebuth,371200.388,9930282.086
Ateles belzebuth,371223.7641,9930259.981
Ateles belzebuth,371214.8632,9930248.924
Ateles belzebuth,371205.9575,9930259.977
Ateles belzebuth,371214.862,9930254.451
Ateles belzebuth,371212.635,9930259.978
Ateles belzebuth,371225.9899,9930259.981
Ateles belzebuth,371218.2032,9930243.397
Ateles belzebuth,371209.3016,9930235.656
Ateles belzebuth,371225.9916,9930252.243
Ateles belzebuth,371225.9892,9930263.298
Ateles belzebuth,371211.5193,9930272.139
Ateles belzebuth,371183.7015,9930250.022
Ateles belzebuth,371233.7788,9930266.616
Ateles belzebuth,371229.3308,9930250.032
Ateles belzebuth,371246.0198,9930271.041
Ateles belzebuth,371222.6524,9930254.453
Ateles belzebuth,371256.0385,9930259.988
Ateles belzebuth,371228.2138,9930268.826
Ateles belzebuth,371223.7626,9930266.614
Ateles belzebuth,371231.552,9930271.038
Ateles belzebuth,371240.4558,9930268.829
Ateles belzebuth,371205.9673,9930215.756
Ateles belzebuth,371187.0545,9930185.902
Ateles belzebuth,371194.8461,9930180.376
Ateles belzebuth,371223.7825,9930177.066
Ateles belzebuth,371229.3555,9930139.48
Ateles belzebuth,371704.6327,9929848.832
Ateles belzebuth,371676.8092,9929852.142
Ateles belzebuth,371738.0298,9929804.618
Ateles belzebuth,371746.9437,9929757.082
Ateles belzebuth,371779.2266,9929718.396
Ateles belzebuth,371782.5622,9929732.769
Ateles belzebuth,371762.5291,9929736.081
Ateles belzebuth,371738.0476,9929725.02
Ateles belzebuth,371723.5958,9929653.158
Ateles belzebuth,371916.0207,9930139.632
Ateles belzebuth,371971.671,9930117.534
Ateles belzebuth,372032.8773,9930134.13
Ateles belzebuth,372133.0593,9930042.394
Ateles belzebuth,372130.8389,9930018.072
Ateles belzebuth,372285.5391,9929990.468
Ateles belzebuth,372279.9807,9929962.829
Ateles belzebuth,372272.1886,9929970.566
Ateles belzebuth,372252.1607,9929950.662
Ateles belzebuth,372257.724,9929956.191
Ateles belzebuth,372266.6282,9929951.77
Ateles belzebuth,372236.5739,9929978.296
Ateles belzebuth,372274.4176,9929956.194
Ateles belzebuth,372268.8516,9929962.826
Ateles belzebuth,372236.5719,9929987.141
Ateles belzebuth,372296.6733,9929967.254
Ateles belzebuth,372266.6236,9929972.775
Ateles belzebuth,372300.0132,9929961.728
Ateles belzebuth,372285.5447,9929965.041
Ateles belzebuth,372288.8829,9929967.253
Ateles belzebuth,372325.602,9929998.216
Ateles belzebuth,372308.9096,9929992.684
Ateles belzebuth,372264.3975,9929973.88
Ateles belzebuth,372202.0759,9929968.339
Ateles belzebuth,372136.4169,9929957.269
Ateles belzebuth,372124.1602,9930023.598
Ateles belzebuth,372125.2706,9930034.653
Ateles belzebuth,372147.5271,9930042.397
Ateles belzebuth,372085.1937,9930089.921
Ateles belzebuth,372032.8956,9930051.216
Ateles belzebuth,371982.8285,9929989.295
Ateles belzebuth,371745.8177,9929815.675
Ateles belzebuth,371760.3065,9929721.708
Ateles belzebuth,371708.0059,9929694.059
Ateles belzebuth,371695.7659,9929685.212
Ateles belzebuth,371687.9785,9929671.944
Ateles belzebuth,371674.6273,9929655.358
Ateles belzebuth,371691.3252,9929636.567
Ateles belzebuth,371719.1518,9929618.885
Ateles belzebuth,371712.4719,9929629.939
Ateles belzebuth,371713.5809,9929647.628
Ateles belzebuth,371718.0325,9929647.629
Ateles belzebuth,371669.0633,9929653.145
Ateles belzebuth,371079.1683,9929889.596
Ateles belzebuth,371134.8361,9929790.111
Ateles belzebuth,371131.5036,9929762.472
Ateles belzebuth,371105.8712,9929920.557
Ateles belzebuth,371167.0734,9929955.948
Ateles belzebuth,371137.0172,9929990.213
Ateles belzebuth,371129.2226,9930009.005
Ateles belzebuth,371103.615,9930056.537
Ateles belzebuth,371066.886,9930069.795
Ateles belzebuth,371042.3945,9930102.955
Ateles belzebuth,371029.0366,9930116.219
Ateles belzebuth,371001.2111,9930128.373
Ateles belzebuth,371006.7727,9930141.641
Ateles belzebuth,371005.6591,9930144.957
Ateles belzebuth,371014.5606,9930152.698
Ateles belzebuth,370972.2794,9930110.678
Ateles belzebuth,370983.4097,9930105.153
Ateles belzebuth,370981.1856,9930097.414
Ateles belzebuth,370986.7494,9930100.732
Ateles belzebuth,370919.9799,9930077.501
Ateles belzebuth,370823.1613,9930056.474
Ateles belzebuth,370771.9648,9930067.518
Ateles belzebuth,370780.8701,9930058.676
Ateles belzebuth,370783.0947,9930064.204
Ateles belzebuth,370745.2549,9930067.512
Ateles belzebuth,370783.0984,9930047.621
Ateles belzebuth,370805.35,9930077.475
Ateles belzebuth,370828.7122,9930117.28
Ateles belzebuth,370786.4045,9930193.552
Ateles belzebuth,370806.4318,9930216.772
Ateles belzebuth,370883.2173,9930241.111
Ateles belzebuth,370847.5863,9930320.701
Ateles belzebuth,370869.8242,9930412.465
Ateles belzebuth,370880.9479,9930436.789
Ateles belzebuth,370897.6487,9930404.733
Ateles belzebuth,370894.3087,9930410.26
Ateles belzebuth,370883.1786,9930414.679
Ateles belzebuth,370880.9553,9930403.623
Ateles belzebuth,370886.5183,9930410.258
Ateles belzebuth,370889.8571,9930410.259
Ateles belzebuth,370897.6494,9930401.416
Ateles belzebuth,370905.4366,9930415.79
Ateles belzebuth,370922.1311,9930412.477
Ateles belzebuth,370878.7336,9930384.829
Ateles belzebuth,370917.6814,9930403.632
Ateles belzebuth,370875.3863,9930423.522
Ateles belzebuth,370853.128,9930423.517
Ateles belzebuth,370873.1622,9930415.783
Ateles belzebuth,370877.6146,9930412.467
Ateles belzebuth,370866.4849,9930414.676
Ateles belzebuth,370849.7826,9930453.365
Ateles belzebuth,370842.0058,9930392.56
Ateles belzebuth,370847.5701,9930393.666
Ateles belzebuth,370864.2662,9930382.615
Ateles belzebuth,370844.2353,9930375.977
Ateles belzebuth,370836.4442,9930379.292
Ateles belzebuth,370842.0095,9930375.977
Ateles belzebuth,370825.3126,9930390.345
Ateles belzebuth,370830.8776,9930388.135
Ateles belzebuth,370850.9108,9930384.823
Ateles belzebuth,370850.9046,9930412.461
Ateles belzebuth,370842.0031,9930404.72
Ateles belzebuth,370828.641,9930436.778
Ateles belzebuth,371050.2212,9929940.444
Ateles belzebuth,371075.8256,9929907.284
Ateles belzebuth,371089.183,9929896.232
Ateles belzebuth,371055.7885,9929928.285
Ateles belzebuth,371047.9994,9929922.755
Ateles belzebuth,371075.8338,9929870.802
Ateles belzebuth,371078.0571,9929881.857
Ateles belzebuth,371098.0927,9929867.49
Ateles belzebuth,371094.7636,9929824.374
Ateles belzebuth,371098.1086,9929796.736
Ateles belzebuth,371078.0737,9929807.787
Ateles belzebuth,371133.7254,9929780.161
Ateles belzebuth,371157.0973,9929776.85
Ateles belzebuth,371454.1855,9930040.032
Ateles belzebuth,371445.2694,9930097.518
Ateles belzebuth,371378.4869,9930132.88
Ateles belzebuth,371345.0915,9930169.355
Ateles belzebuth,371328.3806,9930246.738
Ateles belzebuth,371294.983,9930293.163
Ateles belzebuth,371311.6816,9930271.056
Ateles belzebuth,371306.1146,9930282.11
Ateles belzebuth,371292.7626,9930268.841
Ateles belzebuth,371292.7631,9930266.629
Ateles belzebuth,371311.6816,9930271.056
Ateles belzebuth,371268.2754,9930283.207
Ateles belzebuth,371306.1156,9930277.688
Ateles belzebuth,371220.419,9930288.724
Ateles belzebuth,371203.7182,9930320.781
Ateles belzebuth,371211.4899,9930404.802
Ateles belzebuth,371205.9248,9930407.012
Ateles belzebuth,371195.903,9930432.437
Ateles belzebuth,371168.0804,9930431.326
Ateles belzebuth,371170.3038,9930442.381
Ateles belzebuth,371136.9199,9930426.897
Ateles belzebuth,371086.8342,9930447.89
Ateles belzebuth,371031.1847,9930465.567
Ateles belzebuth,370914.3178,9930515.289
Ateles belzebuth,370894.2861,9930511.968
Ateles belzebuth,370880.9282,9930525.232
Ateles belzebuth,370894.2832,9930525.235
Ateles belzebuth,370928.7955,9930471.071
Ateles belzebuth,370897.6391,9930447.848
Ateles belzebuth,370919.8974,9930447.853
Ateles belzebuth,370919.9003,9930434.587
Ateles belzebuth,370903.2037,9930447.85
Ateles belzebuth,370899.8647,9930448.954
Ateles belzebuth,370900.9813,9930432.372
Ateles belzebuth,370919.8974,9930447.853
Ateles belzebuth,370922.1232,9930447.854
Ateles belzebuth,370905.4293,9930448.956
Ateles belzebuth,370905.4295,9930447.85
Ateles belzebuth,370956.619,9930467.761
Ateles belzebuth,370919.8912,9930475.492
Ateles belzebuth,370955.4909,9930536.304
Ateles belzebuth,370962.1669,9930542.938
Ateles belzebuth,370966.6021,9930617.01
Ateles belzebuth,371045.6202,9930611.5
Ateles belzebuth,371077.8878,9930642.462
Ateles belzebuth,371079.0002,9930644.673
Ateles belzebuth,371086.7888,9930652.413
Ateles belzebuth,371086.7869,9930661.258
Ateles belzebuth,371086.7888,9930652.413
Ateles belzebuth,371075.6607,9930647.989
Ateles belzebuth,371086.7898,9930647.991
Ateles belzebuth,371078.9945,9930670.1
Ateles belzebuth,371075.6578,9930661.255
Ateles belzebuth,371103.4825,9930652.417
Ateles belzebuth,371081.2228,9930659.045
Ateles belzebuth,371083.4506,9930650.202
Ateles belzebuth,371090.131,9930636.937
Ateles belzebuth,371095.6882,9930670.104
Ateles belzebuth,371109.0459,9930657.946
Ateles belzebuth,371092.349,9930672.314
Ateles belzebuth,371131.3083,9930639.157
Ateles belzebuth,371168.0461,9930586.1
Ateles belzebuth,371283.7821,9930617.08
Ateles belzebuth,371340.5315,9930657.997
Ateles belzebuth,371344.9795,9930674.581
Ateles belzebuth,371387.2682,9930683.435
Ateles belzebuth,371415.0959,9930661.33
Ateles belzebuth,371457.3914,9930639.229
Ateles belzebuth,371457.397,9930613.802
Ateles belzebuth,371501.9188,9930589.49
Ateles belzebuth,371500.8066,9930586.173
Ateles belzebuth,371534.1951,9930580.653
Ateles belzebuth,371568.6951,9930581.766
Ateles belzebuth,371623.2277,9930581.778
Ateles belzebuth,371726.7457,9930503.309
Ateles belzebuth,371749.0075,9930486.731
Ateles belzebuth,371754.5867,9930420.4
Ateles belzebuth,371754.5836,9930434.772
Ateles belzebuth,371779.0854,9930354.074
Ateles belzebuth,371834.7411,9930307.654
Ateles belzebuth,371830.2907,9930302.126
Ateles belzebuth,371838.0767,9930322.027
Ateles belzebuth,371824.7279,9930294.386
Ateles belzebuth,371826.9496,9930313.18
Ateles belzebuth,371450.8537,9930009.077
Ateles belzebuth,371459.7569,9930009.079
Ateles belzebuth,371482.0156,9930006.872
Ateles belzebuth,371543.2247,9930011.308
Ateles belzebuth,371574.3824,9930027.898
Ateles belzebuth,371556.5781,9930017.944
Ateles belzebuth,371601.092,9930029.009
Ateles belzebuth,371587.7334,9930045.589
Ateles belzebuth,371612.2285,9929995.846
Ateles belzebuth,371520.9675,9930006.881
Ateles belzebuth,371515.4111,9929970.397
Ateles belzebuth,371495.3779,9929973.71
Ateles belzebuth,371528.7677,9929962.662
Ateles belzebuth,371451.9735,9929978.122
Ateles belzebuth,371417.4767,9929962.637
Ateles belzebuth,371370.753,9929879.712
Ateles belzebuth,371339.6004,9929839.906
Ateles belzebuth,371357.4105,9929824.432
Ateles belzebuth,371452.0414,9929674.102
Ateles belzebuth,371385.2817,9929607.755
Ateles belzebuth,371406.4195,9929640.926
Ateles belzebuth,371493.2215,9929663.056
Ateles belzebuth,371467.6209,9929679.633
Ateles belzebuth,371463.1759,9929649.783
Ateles belzebuth,371501.0255,9929602.253
Ateles belzebuth,371462.0724,9929607.772
Ateles belzebuth,371463.1851,9929608.878
Ateles belzebuth,371470.9762,9929605.563
Ateles belzebuth,371457.6208,9929607.771
Ateles belzebuth,371467.638,9929603.351
Ateles belzebuth,371426.4618,9929596.709
Ateles belzebuth,371396.413,9929597.808
Ateles belzebuth,371348.5641,9929570.159
Ateles belzebuth,371376.3906,9929553.582
Ateles belzebuth,371348.5656,9929563.526
Ateles belzebuth,371363.0347,9929558.001
Ateles belzebuth,371351.9031,9929569.054