Scientific_Name,Family,Genus,Species,Brain_Size_Species_Mean,Brain_Size_Female_Mean,Brain_size_Ref,Body_mass_male_mean,Body_mass_female_mean,Mass_Dimorphism,Mass_Ref,MeanGroupSize,AdultMales,AdultFemale,AdultSexRatio,Social_Organization_Ref,InterbirthInterval_d,Gestation,WeaningAge_d,MaxLongevity_m,LitterSz,Life_History_Ref,GR_MidRangeLat_dd,Precip_Mean_mm,Temp_Mean_degC,AET_Mean_mm,PET_Mean_mm,Climate_Ref,HomeRange_km2,HomeRangeRef,DayLength_km,DayLengthRef,Territoriality,Fruit,Leaves,Fauna,DietRef1,Canine_Dimorphism,Canine_Dimorphism_Ref,Feed,Move,Rest,Social,Activity_Budget_Ref
Microcebus_myoxinus,Cheirogalidae,Microcebus,myoxinus,,,,31,30,1.033,Smith and Jungers 1997,1,1,1,,Kappeler 1997,,59.99,,,2,Jones et al. 2009,-20.08,822.6,24.8,930,1566,Jones et al. 2009,,,,,,,,,,,,,,,,
Microcebus_rufus,Cheirogalidae,Microcebus,rufus,1.72,1.8,Isler et al 2008,43,42,1.024,Isler et al 2008,1,1,1,,Kappeler 1997,,61,40,144,2.52,Jones et al. 2009,-19.32,1714.4,20,1319.6,1595.2,Jones et al. 2009,0.01,Jones et al. 2009,,,,,,,,0.939,Plavcan & Ruff 2008,,,,,
Microcebus_murinus,Cheirogalidae,Microcebus,murinus,1.63,1.66,Isler et al 2008,63,67.2,0.938,Isler et al 2008,1,1,1,,Kappeler 1997,365,61,40.45,186,2,Jones et al. 2009,-18.95,851.2,24.1,897.1,1624.7,Jones et al. 2009,0.01,Jones et al. 2009,,,,51,,,,0.995,Plavcan & Ruff 2008,,,,,
Galagoides_demidoff,Galagidae,Galagoides,demidoff,2.65,2.66,Isler et al 2008,76.2,73.1,1.042,Isler et al 2008,10,,,,van Schaik et al. 1999,365,111,43.47,168,1.29,Jones et al. 2009,-0.14,1404.3,24.4,1291.4,1553.2,Jones et al. 2009,0.01,Jones et al. 2009,,,,10,0,,,1.277,Plavcan & Ruff 2008,,,,,
Allocebus_trichotis,Cercopithecidae,Allocebus,trichotis,,,,92,84,1.095,Smith and Jungers 1997,1,1,1,,Kappeler 1997,,,,,1,,-16.59,1902.3,20.3,1388.2,1653.7,Jones et al. 2009,,,,,,,,,,,,,,,,
Callithrix_pygmaea,Cebidae,Callithrix,pygmaea,4.17,4.33,Isler et al 2008,110,122,0.902,Isler et al 2008,2,1.5,1,0.67,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,182.5,125,90.73,181.2,1.93,Jones et al. 2009,-5.96,2085.3,25.6,1483.2,1526.1,Jones et al. 2009,0.002,Jones et al. 2009,0.29,Nunn et al. 2003,5.5846,,,,,1.034,Plavcan & Ruff 2008,,,,,
Tarsius_bancanus,Tarsiidae,Tarsius,bancanus,3.16,3.17,Isler et al 2008,128,123,1.041,Isler et al 2008,,,,,,240.29,178,78.55,144,1,Jones et al. 2009,0.56,2563.9,24.7,1702.8,1734.7,Jones et al. 2009,0.04,Campbell et al. 2007,1.8,Pontzer and Kamilar 2006,7.976,,,,,,,,,,,
Tarsius_syrichta,Tarsiidae,Tarsius,syrichta,3.36,3.27,Isler et al 2008,134,117,1.145,Isler et al 2008,,,,,,,179,82.49,180,1.01,Jones et al. 2009,9.07,1831,24.1,1565.2,1739.4,Jones et al. 2009,0.048,Campbell et al. 2007,1.38,Campbell et al. 2007,5.5822,,,,,,,,,,,
Cheirogaleus_medius,Cheirogalidae,Cheirogaleus,medius,2.6,2.6,Isler et al 2008,140,139,1.007,Isler et al 2008,1,1,1,,Kappeler 1997,365,61,60.65,231.6,2.04,Jones et al. 2009,-19.03,850.8,24,899.7,1625.8,Jones et al. 2009,0.02,Jones et al. 2009,,,,,,,,0.942,Plavcan & Ruff 2008,,,,,
Galagoides_zanzibaricus,Galagidae,Galagoides,zanzibaricus,3.51,3.75,Isler et al 2008,149,137,1.088,Isler et al 2008,,,,,,182.5,120,59.27,,1.3,Jones et al. 2009,-11.84,760,24,888.6,1571,Jones et al. 2009,0.01,Jones et al. 2009,1.76,Pontzer and Kamilar 2006,15.5976,,,,,1.106,Plavcan & Ruff 2008,,,,,
Galago_moholi,Galagidae,Galago,moholi,3.71,3.64,Isler et al 2008,149.6,147.2,1.017,Isler et al 2008,1,1,1,,Kamilar 2006,182.5,123,90.46,198,1.6,Jones et al. 2009,-13.46,801.2,21.7,852.2,1461.9,Jones et al. 2009,0.04,Jones et al. 2009,,,,,,,,1.062,Plavcan & Ruff 2008,63.9,25,4.5,12,Campbell et al. 2007
Loris_tardigradus,Lorisidae,Loris,tardigradus,5.87,5.93,Isler et al 2008,192,193,0.995,Isler et al 2008,2,1,1,1,van Schaik et al. 1999,182.5,166,167.49,196.8,1.44,Jones et al. 2009,6.75,1472.7,25.2,1550.5,1555,Jones et al. 2009,0.007,Jones et al. 2009,,,,,,,,0.985,Plavcan & Ruff 2008,,,,,
Galago_senegalensis,Galagidae,Galago,senegalensis,3.96,3.9,Isler et al 2008,200.3,188,1.066,Isler et al 2008,1,1,1,,Kamilar 2006,219,126,93.93,204,1.5,Jones et al. 2009,1.95,800.8,25,836.6,1594.8,Jones et al. 2009,0.08,Jones et al. 2009,,,,6,,,,1.111,Plavcan & Ruff 2008,,,,,
Galago_matschiei,Galagidae,Galago,matschiei,4.62,4.43,Isler et al 2008,207,212,0.976,Isler et al 2008,,,,,,,,,,0.99,Jones et al. 2009,-0.33,1165,21.5,1391.6,1568,Jones et al. 2009,,,,,,,,,,,,,,,,
Loris_lydekkerianus,Lorisidae,Loris,lydekkerianus,6.34,6.53,Isler et al 2008,264,269,0.981,Isler et al 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,35.6,36.4,23,Campbell et al. 2007
Euoticus_elegantulus,Lorisidae,Euoticus,elegantulus,5.53,5.48,Isler et al 2008,287,261,1.1,Isler et al 2008,,,,,,182,122,60,180,0.99,Jones et al. 2009,-0.26,1497.1,24.4,1298.2,1499.5,Jones et al. 2009,,,,,,,,,,1.062,Plavcan & Ruff 2008,,,,,
Mirza_coquereli,Cheirogalidae,Mirza,coquereli,5.8,5.23,Isler et al 2008,311,312,0.997,Isler et al 2008,1,1,1,,Kappeler 1997,365,89,136,183.6,1.71,Jones et al. 2009,-18.34,924.8,23.9,937.1,1597.7,Jones et al. 2009,0.03,Jones et al. 2009,,,,,,,,,,,,,,
Arctocebus_calabarensis,Lorisidae,Arctocebus,calabarensis,6.92,6.53,Isler et al 2008,312,306,1.02,Isler et al 2008,,,,,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,144.47,133,109.26,156,1.01,Jones et al. 2009,5.52,1844.4,24.8,1218,1530.3,Jones et al. 2009,,,,,,,,,,1,Plavcan & Ruff 2008,,,,,
Callithrix_jacchus,Cebidae,Callithrix,jacchus,7.24,7.05,Isler et al 2008,318,322,0.988,Isler et al 2008,11,2.3,2.9,1.26,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,159.8,144,60.24,201.6,2.31,Jones et al. 2009,-6.58,993.9,25,912.7,1488.6,Jones et al. 2009,0.02,Jones et al. 2009,0.88,Nunn et al. 2003,5.5146,22,0,11,Nunn et al 2003,1.056,Plavcan & Ruff 2008,43,14,30,14,Kamilar 2006; Sussman et al. 2005
Phaner_furcifer,Cheirogalidae,Phaner,furcifer,6.68,6.78,Isler et al 2008,328,350,0.937,Isler et al 2008,2,1,1,,Kappeler 1997,,174.46,,144,1.01,Jones et al. 2009,-15.35,1763.1,22.3,1471,1867.6,Jones et al. 2009,0.02,Jones et al. 2009,,,,,,,,,,,,,,
Callithrix_argentata,Cebidae,Callithrix,argentata,7.95,8.36,Isler et al 2008,330,360,0.917,Isler et al 2008,,,,,,219.6,144,,201.6,1.84,Jones et al. 2009,-3.09,1718.5,25.4,1412.8,1614.4,Jones et al. 2009,,,,,,,,,,,,,,,,
Callithrix_penicillata,Cebidae,Callithrix,penicillata,7.32,7.38,Isler et al 2008,343.8,311.7,1.103,Isler et al 2008,8,3,2,0.67,Campbell et al 2007,,,,184.8,2,Jones et al. 2009,-12.68,1172.2,22,1085,1442.4,Jones et al. 2009,0.01,Jones et al. 2009,1,Pontzer and Kamilar 2006,8.8623,,,,,1.08,Plavcan & Ruff 2008,,,,,
Callithrix_humeralifera,Cebidae,Callithrix,humeralifera,,8.2,Isler et al 2008,360,380,0.947,Isler et al 2008,,2.8,3.3,1.18,Nunn & van Schaik 2000,,144,99.01,180,2,Jones et al. 2009,-5.36,1636.7,25.9,1433.7,1605.8,Jones et al. 2009,0.1,Jones et al. 2009,1.12,Pontzer and Kamilar 2006,3.1388,76.5,,,Kamilar 2006,,,,,,5,Sussman et al. 2005
Saguinus_niger,Cebidae,Saguinus,niger,9.48,9.62,Isler et al 2008,380,370,1.027,Isler et al 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saguinus_fuscicollis,Cebidae,Saguinus,fuscicollis,7.94,8.03,Isler et al 2008,404.6,396.6,1.02,Isler et al 2008,5.1,1.9,1.3,0.68,Garber et al. 2008,293.5,147,90.1,294,1.83,Jones et al. 2009,-5.28,1968,25.4,1450.1,1535.4,Jones et al. 2009,0.2,Jones et al. 2009,1.6,Nunn et al. 2003,3.1707,55,0,44,Nunn et al 2003,1.014,Plavcan & Ruff 2008,17.09,28.48,35.86,5.08,Kamilar 2006
Saguinus_oedipus,Cebidae,Saguinus,oedipus,9.76,9.92,Isler et al 2008,416.6,445.1,0.936,Isler et al 2008,5.8,2.7,1.7,0.63,Garber et al. 2008,233.06,178,49.85,277.2,1.9,Jones et al. 2009,9.22,1202.9,26.3,1367.1,1586.1,Jones et al. 2009,0.06,Jones et al. 2009,1.9,Nunn et al. 2003,6.8742,,5,37,Nunn et al 2003,1,Plavcan 2001,,,,,
Saguinus_bicolor,Cebidae,Saguinus,bicolor,,,,428,430,0.995,Smith and Jungers 1997,7.5,,,,Kamilar 2006,,160,,228,2,Jones et al. 2009,-1.74,1299.9,26.2,1446.9,1659.3,Jones et al. 2009,,,,,,,,,,,,,,,,
Cheirogaleus_major,Cheirogalidae,Cheirogaleus,major,5.81,5.63,Isler et al 2008,438,362,1.21,Isler et al 2008,1,1,1,,Kappeler 1997,,65,47.14,180,2.26,Jones et al. 2009,-18.76,1676.3,20.3,1320.2,1592.7,Jones et al. 2009,0.02,Jones et al. 2009,,,,,,,,,,,,,,
Nycticebus_pygmaeus,Lorisidae,Nycticebus,pygmaeus,,,,462,376,1.229,Smith and Jungers 1997,1,1,1,,Nekaris & Bearder 2007,448,188,133,205.2,1.75,Jones et al. 2009,16.94,1499,21.1,1172.5,1359.8,Jones et al. 2009,,,,,,,,,,1.112,Plavcan & Ruff 2008,,,,,
Saguinus_imperator,Cebidae,Saguinus,imperator,,,,474,475,0.998,Smith and Jungers 1997,7,1,1,1,Kamilar 2006,,145,,242.4,2,Jones et al. 2009,-9.23,2127.9,24.9,1499.1,1570.9,Jones et al. 2009,0.22,Jones et al. 2009,2.06,Pontzer and Kamilar 2006,3.8922,,,,,,,,,,,
Callimico_goeldii,Cebidae,Callimico,goeldii,11.43,11.9,Isler et al 2008,499,468,1.066,Isler et al 2008,7.2,1,2,2,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,182.5,153,66.53,214.8,1.05,Jones et al. 2009,-5.33,2091.9,26,1476.2,1518.1,Jones et al. 2009,0.32,Jones et al. 2009,2,Nunn et al. 2003,3.1333,29,0,34,Kappeler & Pereira 2003,,,14,17,66,3,Porter 2001
Saguinus_geoffroyi,Cebidae,Saguinus,geoffroyi,10.14,10.19,Isler et al 2008,499.3,534.4,0.934,Isler et al 2008,6.3,2.4,2.1,0.88,Garber et al. 2008,240.9,142,56,246,1.97,Jones et al. 2009,6.88,2794.3,25.9,1563.4,1738.4,Jones et al. 2009,0.16,Jones et al. 2009,,,,,,,,,,,,,,
Saguinus_leucopus,Cebidae,Saguinus,leucopus,9.7,9.61,Isler et al 2008,510,539,0.946,Isler et al 2008,,,,,,,142.5,,182.4,2,Jones et al. 2009,6.3,1436.6,23.1,1499.6,1576.2,Jones et al. 2009,,,,,,,,,,,,,,,,
Saguinus_midas,Cebidae,Saguinus,midas,9.78,9.98,Isler et al 2008,535,591,0.905,Isler et al 2008,,,,,,206.83,127,69.6,184.8,2.02,Jones et al. 2009,-0.17,1606.8,25.3,1441.5,1667,Jones et al. 2009,0.05,Jones et al. 2009,,,,,,,,0.991,Plavcan & Ruff 2008,,,,,
Leontopithecus_chrysomelas,Cebidae,Leontopithecus,chrysomelas,11.84,11.86,Isler et al 2008,610,700,0.871,Isler et al 2008,6.7,1.6,1,0.63,,,,,255.6,2.04,Jones et al. 2009,-15.01,1531.2,22.4,1385.5,1596.7,Jones et al. 2009,0.24,Jones et al. 2009,,,,,,,,,,,,,9.1,Sussman et al. 2005
Lepilemur_leucopus,Lepilemuridae,Lepilemur,leucopus,6.87,6.8,Isler et al 2008,617,594,1.039,Isler et al 2008,1,1,1,,Kappeler 1997,,135.92,121.66,103,1.01,Jones et al. 2009,-24.5,568.2,23.1,803.2,1741.5,Jones et al. 2009,0.002,Jones et al. 2009,,,,,,,,1.123,Plavcan & Ruff 2008,,,,,
Leontopithecus_rosalia,Cebidae,Leontopithecus,rosalia,12.83,12.67,Isler et al 2008,620,598,1.037,Isler et al 2008,5.4,1.8,1.5,0.83,Garber et al. 2008,182.5,128,75.69,297.6,1.94,Jones et al. 2009,-22.1,1283.2,20.7,1231.5,1476.7,Jones et al. 2009,0.26,Jones et al. 2009,1.44,Pontzer and Kamilar 2006,2.5028,,,,,,,,,,5.4,Sussman et al. 2005
Saguinus_mystax,Cebidae,Saguinus,mystax,11.09,10.99,Isler et al 2008,629.3,538,1.17,Isler et al 2008,7,2.2,2,0.91,Garber et al. 2008,168.5,145,,240,1.93,Jones et al. 2009,-6.23,1948.5,25.6,1532.1,1569.1,Jones et al. 2009,0.21,Jones et al. 2009,1.85,Pontzer and Kamilar 2006,3.5777,,,,,,,25,29.6,27.2,4.7,Kamilar 2006
Nycticebus_coucang,Lorisidae,Nycticebus,coucang,10.13,9.54,Isler et al 2008,679,626,1.085,Isler et al 2008,1,1,1,,primatelit;  Kappeler and Pereira 2003,365,188,181.21,318,1.12,Jones et al. 2009,0.27,2372.9,24.9,1664.9,1740.3,Jones et al. 2009,,,,,,60,0,,,1.037,Plavcan & Ruff 2008,21,70.6,5.4,3,Campbell et al. 2007
Aotus_vociferans,Cebidae,Aotus,vociferans,,,,708,698,1.014,Isler et al 2008,3.3,1,1,1,Garber et al. 2008,,,,265.2,1.02,Jones et al. 2009,1.06,2174.4,25.3,1476.4,1511.6,Jones et al. 2009,,,,,,,,,,,,,,,,
Hapalemur_griseus,Lemuridae,Hapalemur,griseus,14.09,13.99,Isler et al 2008,748,670,1.116,Isler et al 2008,4.4,1,1,1,Kamilar 2006; Nunn & van Schaik 2000,334.58,140,136.29,205.2,1.5,Jones et al. 2009,-19.45,1772.8,19.7,1338.7,1594.7,Jones et al. 2009,0.01,Jones et al. 2009,0.43,Pontzer and Kamilar 2006,3.8108,,,,,1.005,Plavcan & Ruff 2008,,,,,
Aotus_lemurinus,Cebidae,Aotus,lemurinus,16.3,16.25,Isler et al 2008,752.8,716.1,1.051,Isler et al 2008,,,,,,,135,76,405.6,1,Jones et al. 2009,,,,,,,,,,,,,,,,1.171,Plavcan & Ruff 2008,,,,,
Aotus_nancymaae,Cebidae,Aotus,nancymaae,,,,794,780,1.018,Smith and Jungers 1997,3.9,1,1,1,Garber et al. 2008,,,,,1.02,Jones et al. 2009,-4.59,2280.4,26.1,1531.3,1533.1,Jones et al. 2009,,,,,,,,,,,,,,,,
Otolemur_garnettii,Galagidae,Otolemur,garnettii,11.5,10.24,Isler et al 2008,794,734,1.082,Isler et al 2008,,,,,,215.95,132,139.2,204,1.02,Jones et al. 2009,-4.61,679.2,23.6,868.7,1602.4,Jones et al. 2009,0.12,Jones et al. 2009,,,,,,,,1.081,Plavcan & Ruff 2008,21,52.3,9.4,14.5,Campbell et al. 2007
Perodicticus_potto,Lorisidae,Perodicticus,potto,12.42,11.87,Isler et al 2008,802.1,867.9,0.924,Isler et al 2008,2,1,1,,van Schaik et al. 1999; Kappeler and Pereira 2003,354.05,170,149.15,312,1.09,Jones et al. 2009,1.77,1390,24.4,1255.9,1545.5,Jones et al. 2009,0.11,Jones et al. 2009,,,,81,0,,,1.01,Plavcan & Ruff 2008,,,,,
Lepilemur_ruficaudatus,Lepilemuridae,Lepilemur,ruficaudatus,8.25,7,Isler et al 2008,806,803,1.004,Isler et al 2008,1,1,1,,Kappeler 1997,,135.92,119.32,,1.02,Jones et al. 2009,-21.58,578.9,23.9,789.1,1602.6,Jones et al. 2009,0.008,Campbell et al. 2007,,,,,,,,1.179,Plavcan & Ruff 2008,,,,,
Lepilemur_dorsalis,Lepilemuridae,Lepilemur,dorsalis,6.7,6.7,Isler et al 2008,817,923,0.885,Isler et al 2008,1,1,1,1,Kappeler 1997,,,,,1.01,Jones et al. 2009,-13.79,1332.8,20.2,1240.4,1623.7,Jones et al. 2009,,,,,,,,,,,,,,,,
Avahi_occidentalis,Indriidae,Avahi,occidentalis,7.95,,Isler et al 2008,836.3,766.5,1.091,Isler et al 2008,3.5,1,1,1,Kappeler 1997,,,,,1.02,Jones et al. 2009,-17.38,1184.4,24.9,981.5,1557.8,Jones et al. 2009,0.01,Jones et al. 2009,,,,,,,,,,,,,,
Saimiri_sciureus,Cebidae,Saimiri,sciureus,24.14,24.02,Isler et al 2008,855,742.5,1.152,Isler et al 2008,38,4.3,7.9,1.84,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,383.25,161,177.41,324,1,Jones et al. 2009,-0.64,1868.6,25.3,1461.1,1606.7,Jones et al. 2009,0.68,Jones et al. 2009,1.8,Nunn et al. 2003,1.9345,28,0,72,Nunn et al 2003,1.411,Plavcan 2001,,,,2.9,Sussman et al. 2005
Aotus_nigriceps,Cebidae,Aotus,nigriceps,,,,875,1040,0.841,Isler et al 2008,4.1,1,1,1,Garber et al. 2008,,,,,,,-7.72,1807.1,25.2,1432.2,1570.5,Jones et al. 2009,0.105,Campbell et al. 2007,0.708,Campbell et al. 2007,1.9363,60,,,Campbell et al. 2007,,,,,,,
Saimiri_oerstedii,Cebidae,Saimiri,oerstedii,25.07,25.52,Isler et al 2008,897,680,1.319,Isler et al 2008,55.3,10,8.9,0.89,Kamilar 2006,,161,362.93,,1.01,Jones et al. 2009,8.77,2280,26.6,1440,1755,Jones et al. 2009,0.1,Jones et al. 2009,3.4,Nunn et al. 2003,9.5285,,0,20,Nunn et al 2003,,,,,,13.9,Sussman et al. 2005
Lepilemur_edwardsi,Lepilemuridae,Lepilemur,edwardsi,7.25,8,Isler et al 2008,928,934,0.994,Isler et al 2008,2,,,,Kamilar 2006,,,,,,,-17.31,1142,25.5,963.2,1571.2,Jones et al. 2009,0.008,Jones et al. 2009,,,,,,,,,,,,,,
Callicebus_donacophilus,Pitheciidae,Callicebus,donacophilus,,,,991,909,1.09,Smith and Jungers 1997,,,,,,,,,300,1.02,Jones et al. 2009,-15.87,1089.3,24.4,1238.2,1469.1,Jones et al. 2009,,,,,,,,,,,,,,,,
Callicebus_moloch,Pitheciidae,Callicebus,moloch,,,,1020,956,1.067,Smith and Jungers 1997,3.3,1,1,1,van Schaik et al. 1999; Kappeler and Pereira 2003; Nunn & van Schaik 2000,365,163,58.85,303.6,1.01,Jones et al. 2009,-7.7,1740.3,24.6,1330.5,1530.3,Jones et al. 2009,0.07,"Wright 1984	 1986",0.55,Campbell et al. 2007,1.8423,53.7,33,9,Nunn et al 2003; Kappeler & Pereira 2003,1.079,Plavcan & Ruff 2008,,,,,
Saimiri_boliviensis,Cebidae,Saimiri,boliviensis,,,,1020,750,1.36,Isler et al 2008,60,,,,Kamilar 2006,,157.79,,363.6,1.02,Jones et al. 2009,-11.05,1715,24.3,1417.9,1535,Jones et al. 2009,,,,,,,,,,1.614,Plavcan & Ruff 2008,,,,,
Aotus_trivirgatus,Cebidae,Aotus,trivirgatus,16.85,16.13,Isler et al 2008,1044.4,933.3,1.119,Isler et al 2008,2.9,1,1,1,Garber et al. 2008,271,142,76.21,303.6,1.06,Jones et al. 2009,4.15,1786,24.8,1488.1,1676.3,Jones et al. 2009,0.02,Jones et al. 2009,0.66,Nunn et al. 2003,4.1359,45.5,10,15,Nunn et al 2003; Kappeler & Pereira 2003,1.11,Plavcan & Ruff 2008,,,,,
Callicebus_hoffmannsi,Pitheciidae,Callicebus,hoffmannsi,,,,1090,1030,1.058,Smith and Jungers 1997,,,,,,,,,,1.02,Jones et al. 2009,-3.97,1584.1,25.8,1417.6,1610.4,Jones et al. 2009,,,,,,,,,,,,,,,,
Nycticebus_bengalensis,Lorisidae,Nycticebus,bengalensis,13.49,13.23,Isler et al 2008,1100,1020,1.078,Isler et al 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avahi_laniger,Indriidae,Avahi,laniger,9.86,10.1,Isler et al 2008,1106,1307,0.846,Isler et al 2008,3,1,1,1,Kappeler 1997,365,136.15,149.15,,1.01,Jones et al. 2009,-19.63,1769,19.7,1334.1,1600.1,Jones et al. 2009,0.01,Jones et al. 2009,0.46,Pontzer and Kamilar 2006,4.0766,,,,,0.942,Plavcan & Ruff 2008,,,,,
Eulemur_mongoz,Lemuridae,Eulemur,mongoz,20.17,19.69,Isler et al 2008,1143.3,1281.5,0.892,Isler et al 2008,2.93,1,1,1,Ossi and Kamilar 2006,365,128,151.13,360,1.11,Jones et al. 2009,-16.11,1258.8,26.2,932.2,1603.7,Jones et al. 2009,0.042,Ossi and Kamilar 2006,0.712,Pontzer and Kamilar 2006,3.0789,63.3,19.3,0,Ossi and Kamilar 2006,1.197,Plavcan & Ruff 2008,9,9.5,69.1,4,Ossi and Kamilar 2006; Sussman et al. 2005
Aotus_azarai,Cebidae,Aotus,azarai,20.67,20.69,Isler et al 2008,1180,1230,0.959,Isler et al 2008,3.1,1,1,1,Garber et al. 2008,365,,229.69,360,1,Jones et al. 2009,-17.05,1010.9,24.6,1186.2,1410.8,Jones et al. 2009,0.095,Campbell et al. 2007,,,,45,41,,Campbell et al. 2007,,,,,,,
Otolemur_crassicaudatus,Galagidae,Otolemur,crassicaudatus,11.78,11.06,Isler et al 2008,1190,1110,1.072,Isler et al 2008,6,1,,,van Schaik et al. 1999; Kappeler and Pereira 2003,365,130,124.62,225.6,1.14,Jones et al. 2009,-14.71,870.9,22,912.8,1482.6,Jones et al. 2009,0.06,Jones et al. 2009,,,,,0,,,1.229,Plavcan & Ruff 2008,,,,,
Hapalemur_griseus_alaotrensis,Lemuridae,Hapalemur,griseus_alaotrensis,13.8,,Isler et al 2008,1228,1251,0.982,Isler et al 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Callicebus_personatus,Pitheciidae,Callicebus,personatus,,,,1270,1380,0.92,Smith and Jungers 1997,4,1,1,1,Miller 1996,,,,,1.01,Jones et al. 2009,-19.25,1073.9,21.2,1204.5,1458.5,Jones et al. 2009,0.047,"Kinzey 1981	 Kinzeyand Becker 1983",0.69,Campbell et al. 2007,2.8206,68,17.6,,Campbell et al. 2007; Kappeler & Pereira 2003,,,,,,,
Callicebus_torquatus,Pitheciidae,Callicebus,torquatus,,19.84,Isler et al 2008,1280,1210,1.058,Isler et al 2008,4.8,1,1,1,Garber et al. 2008,,,,,,,,,,,,,0.29,"Kinzey 1978	 1981",0.8,Campbell et al. 2007,1.3165,71.3,4,20,Campbell et al. 2007,1.059,Plavcan & Ruff 2008,,,,1.4,Sussman et al. 2005
Eulemur_coronatus,Lemuridae,Eulemur,coronatus,20.65,21.91,Isler et al 2008,1280,1080,1.185,Isler et al 2008,9.25,4.13,3.75,0.91,Ossi and Kamilar 2006,,126,,220.8,1.53,Jones et al. 2009,-13.06,1050.9,23.8,1253.3,1528,Jones et al. 2009,0.123,Ossi and Kamilar 2006,0.912,Ossi and Kamilar 2006,2.3046,81.9,3.3,,Ossi and Kamilar 2006,1.116,Plavcan & Ruff 2008,19.4,7,44,4.3,Ossi and Kamilar 2006; Sussman et al. 2005
Eulemur_sanfordi,Lemuridae,Eulemur,sanfordi,,,,1870,1830,1.022,Smith and Jungers 1997,5,2.25,2.13,0.95,Ossi and Kamilar 2006,,,,,,,-12.78,1013.1,25.2,1193,1510,Jones et al. 2009,0.07,Freed 1996,0.758,Ossi and Kamilar 2006,2.539,89.1,2.2,,Ossi and Kamilar 2006,,,17.7,11,59.2,,Ossi and Kamilar 2006
Miopithecus_talapoin,Cercopithecidae,Miopithecus,talapoin,37.35,34.76,Isler et al 2008,1940,1560,1.244,Isler et al 2008,66.5,10.2,20.4,2,Hill & Lee 1998,365,169,178.98,370.8,1.01,Jones et al. 2009,-7.68,1043.1,23.2,1091.6,1517,Jones et al. 2009,0.8,Jones et al. 2009,2.4,Nunn et al. 2003,2.378,43,<5,35,Campbell et al. 2007,1.694,Plavcan & Ruff 2008,,,,,
Pithecia_pithecia,Pitheciidae,Pithecia,pithecia,32.26,32.58,Isler et al 2008,1940,1580,1.228,Isler et al 2008,5.5,1,2,2,"Setz and Gaspar 1997	 Gilbert and Setz 2001",448.03,158,113.15,248.4,1.01,Jones et al. 2009,2.92,1569.9,25.4,1467.7,1698.9,Jones et al. 2009,0.128,"Norconk	 in press",1.5,"Norconk	 in press",3.7156,29.4,8.75,3,Campbell et al. 2007,1.174,Plavcan & Ruff 2008,,,,,
Eulemur_rubriventer,Lemuridae,Eulemur,rubriventer,26.23,26.93,Isler et al 2008,1980,1940,1.021,Isler et al 2008,3,1,1,1,Ossi and Kamilar 2006,,130,151.22,240,1.01,Jones et al. 2009,-18.45,1781.1,19.4,1344,1575.5,Jones et al. 2009,0.2,Ossi and Kamilar 2006,0.444,Ossi and Kamilar 2006,0.8799,81,15,,Ossi and Kamilar 2006,1.051,Plavcan & Ruff 2008,16,21,60,2,Ossi and Kamilar 2006; Sussman et al. 2005
Eulemur_albocollaris,Lemuridae,Eulemur,albocollaris,22.1,,Isler et al 2008,2150,2130,1.009,Isler et al 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
