,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,1,,,,1,,,,,
,,,,,,,,,,1,,,,,1,,,,,2,,,,,2,,,,,3,,,,,3,,,,,4,,,,,4,,,,,5,,,,,5,,,,,6,,,,,6,,,,,7,,,,,7,,,,,8,,,,,8,,,,,9,,,,,9,,,,,0,,,,,0,,,,,1,,,,1,,,,,
,,,,,5,,,,,0,,,,,5,,,,,0,,,,,5,,,,,0,,,,,5,,,,,0,,,,,5,,,,,0,,,,,5,,,,,0,,,,,5,,,,,0,,,,,5,,,,,0,,,,,5,,,,,0,,,,,5,,,,,0,,,,,5,,,,,0,,,,4,,,,,
P. sylvia,2,0,0,0,2,-,-,0,1,?,0,?,-,0,0,2,-,?,?,0,-,-,0,?,-,?,0,-,4,0,3,0,3,0,0,3,0,0,-,0,-,-,-,-,-,-,-,?,-,?,?,?,?,?,0,-,0,0,?,-,4,0,?,-,-,0,0,0,?,?,?,?,-,0,?,1,0,0,-,4,-,?,0,-,?,-,0,0,-,0,3,?,-,0,1,0,-,0,1,?,0,?,-,-,1,0,4,0,0,0,4,0,?,0,,,,,
B. austenia,0,1,0,0,0,-,-,0,0,?,0,?,-,0,1,?,-,?,?,1,-,-,?,?,-,?,0,-,0,?,3,0,0,0,0,0,0,0,-,0,-,-,-,-,-,-,-,?,-,?,?,?,?,0,0,-,0,1,0,-,4,0,0,-,-,0,1,0,?,?,?,?,-,0,?,1,1,0,-,4,-,?,0,-,1,-,0,0,-,0,3,?,-,1,0,?,-,?,1,?,1,0,-,-,0,0,4,0,0,0,D,0,?,0,,,,,
P. lucretia,0,0,1,0,3,-,-,0,0,?,0,?,-,0,1,?,-,?,?,0,-,-,?,?,-,?,0,-,0,?,3,0,?,?,0,?,1,?,-,0,-,-,-,-,-,-,-,?,-,?,?,?,?,?,1,-,1,0,0,-,8,0,0,-,-,1,1,1,1,1,0,0,-,0,?,2,0,1,-,5,-,?,1,-,?,-,0,1,-,1,0,0,-,0,1,0,-,0,1,?,0,0,-,-,1,0,B,0,0,0,4,0,?,4,,,,,
N. hylas,0,0,0,0,0,-,-,?,0,?,0,?,-,1,1,?,-,?,0,0,-,-,?,0,-,?,0,-,0,?,3,1,?,?,0,?,0,4,-,0,-,-,-,-,-,-,-,0,-,0,0,0,0,0,0,-,0,0,1,-,7,0,?,-,-,0,4,0,?,?,?,?,-,0,?,1,1,1,-,0,-,0,0,-,1,-,0,0,-,1,0,0,-,0,0,?,-,?,1,?,1,1,-,-,0,0,1,0,0,0,3,0,?,0,,,,,
B. lorquini,0,0,1,1,0,-,-,?,0,?,0,?,-,0,1,?,-,0,0,0,-,-,0,0,-,?,0,-,0,0.1,3,?,0,0,0,0,0,4,-,0,-,-,-,-,-,-,-,?,-,?,?,0,0,0,0,-,0,0,0,-,4,0,0,-,-,1,1,1,1,1,0,0,-,0,?,2,0,0,-,1,-,?,0,-,1,-,0,0,-,0,0,0,-,1,1,0,-,0,0,0,1,0,-,-,0,2,7,1,?,0,A,1,4,0,,,,,
B. weidermeyeri,0,0,1,1,0,-,-,?,0,?,0,?,-,0,1,?,-,?,0,0,-,-,0,0,-,?,0,-,3,?,3,?,0,3,0,0,0,0,-,0,-,-,-,-,-,-,-,?,-,?,?,0,0,0,0,-,0,0,0,-,4,0,0,-,-,1,1,1,1,1,0,0,-,0,?,2,0,0,-,1,-,?,0,-,1,-,0,0,-,0,0,0,-,1,1,0,-,0,0,0,1,0,-,-,0,2,7,1,?,0,A,1,4,0,,,,,
B. archippus,0,1,1,1,0,-,-,?,0,?,0,?,-,0,0,?,-,0,0,?,-,-,1,1,-,2,0,-,3,0,3,1,?,?,0,?,1,?,-,0,-,-,-,-,-,-,-,0,-,?,1,5,0,0,0,-,0,0,0,-,4,0,0,-,-,1,2,1,1,1,0,0,-,0,?,?,0,?,-,?,-,?,?,-,?,-,0,0,-,0,0,0,-,1,1,0,-,0,0,0,1,0,-,-,0,2,7,1,?,0,A,1,4,0,,,,,
B. arthemis,0,1,1,1,0,-,-,?,0,?,0,?,-,0,1,?,-,?,0,0,-,-,0,0,-,?,0,-,2,0,3,0,0,3,0,0,?,?,-,0,-,-,-,-,-,-,-,?,-,?,?,0,0,0,0,-,0,0,0,-,4,0,?,-,-,?,5,?,?,?,?,?,-,?,?,2,0,0,-,1,-,?,0,-,1,-,0,0,-,0,0,0,-,1,1,0,-,1,0,0,1,0,-,-,0,2,7,1,?,0,A,1,4,0,,,,,
L. camilla,1,0,1,0,0,-,-,0,0,?,0,?,-,0,0,0,-,0,0,0,-,-,0.1,0,-,?,0,-,0,?,0.3,0,0,4,0,0,0,4,-,0,-,-,-,-,-,-,-,0,-,?,?,0,0,?,0,-,0,0,0,-,5,0,0,-,-,0,0,0,?,?,?,?,-,0,?,1,0,0,-,0,-,0,0,-,1,-,0,0,-,0,0,0,-,1,1,0,-,1,0,0,1,0,-,-,1,0,B,0,1,0,C,1,4,5,,,,,
L. reducta,1,1,1,0,0,-,-,?,1,0,0,?,-,0,1,?,-,?,0,0,-,-,0,0,-,?,0,-,0,?,3,1,0,0,0,0,0,4,-,0,-,-,-,-,-,-,-,?,-,?,?,0,0,0,0,-,?,0,0,-,4,0,0,-,-,0,1,0,?,?,?,?,-,0,?,1,0,0,-,2,-,?,0,-,?,-,?,0,-,0,0,0,-,1,0,?,-,?,0,0,0,0,-,-,1,0,B,0,1,0,2,1,4,5,,,,,
L. populi,2,0,1,0,0,-,-,?,1,0,0,?,-,0,1,?,-,0,0,0,-,-,0,0,-,?,0,-,0,0,0,0,0,0,0,0,0,4,-,0,-,-,-,-,-,-,-,0,-,?,0,0,0,0,0,-,0,0,0,-,5,0,0,-,-,0,0,0,?,?,?,?,-,0,?,1,0,0,-,0,-,0,0,-,1,-,0,0,-,0,0,0,-,1,1,0,-,0,0,0,1,0,-,-,0,3,A,1,?,0,A,1,4,0,,,,,
A. ranga,1,1,1,0,3,-,-,0,1,0,0,?,-,0,1,?,-,0,0,0,-,-,?,?,-,?,0,-,1,?,3,0,0,0,0,1,0,4,-,0,-,-,-,-,-,-,-,?,-,?,?,?,?,?,0,-,0,0,0,-,6,0,0,-,-,0,0,0,?,?,?,?,-,0,?,1,1,1,-,2,-,?,1,-,?,-,2,0,-,0,0,0,-,1,0,?,-,?,0,0,1,0,-,-,0,?,0,0,0,0,3,1,3,2,,,,,
A. asura,1,1,1,0,1,-,-,?,0,?,0,?,-,1,1,?,-,?,0,0,-,-,?,?,-,?,0,-,1,?,3,0,2,2,0,4,0,4,-,0,-,-,-,-,-,-,-,?,-,?,?,?,?,?,0,-,0,0,0,-,6,0,0,-,-,0,1,0,?,?,?,?,-,0,?,1,1,1,-,2,-,?,0,-,?,-,2,0,-,0,0,0,-,1,1,1,-,0,0,0,1,0,-,-,0,3,4,0,0,0,B,1,2,3,,,,,
A. selenophora,2,1,0,0,1,-,-,?,0,?,1,0.1,-,1,1,?,-,?,?,0,-,-,?,?,-,?,0,-,1,?,3,0,2,2,0,0,0,4,-,0,-,-,-,-,-,-,-,?,-,?,?,?,0,?,0,-,0,0,0,-,6,0,0,-,-,0,1,0,?,?,?,?,-,0,?,1,1,1,-,2,-,?,1,-,?,-,2,0,-,0,0,0,-,1,0,?,-,?,0,0,1,0,-,-,0,?,0,0,0,0,3,1,3,2,,,,,
M. lymire,2,0,0,0,0,-,-,0,1,0,0,?,-,0,0,0,-,0,0,0,-,-,0,0,-,?,0,-,0,1,4,0,0,0,0,0,0,4,-,0,-,-,-,-,-,-,-,0,-,0,0,0,0,0,0,-,0,0,0,-,4,0,?,-,-,0,0,0,?,?,?,?,-,0,?,1,1,0,-,0,-,0,0,-,1,-,0,0,-,0,0,0,-,1,1,0,-,0,0,0,1,?,-,-,0,3,?,?,?,?,?,?,?,?,,,,,
M. procris,2,1,0,0,0,-,-,0,0,?,1,0,-,0,0,0,-,0,0,2,-,-,?,0,-,?,0,-,0,0,0,0,0,1,0,0,0,0,-,0,-,-,-,-,-,-,-,?,-,?,?,?,0,0,0,-,0,0,0,-,4,0,0,-,-,0,0,0,?,?,?,?,-,0,?,1,1,0,-,0,-,0,0,-,1,-,0,0,-,0,2,0,-,1,1,0,-,0,1,?,1,0,-,-,0,3,4,0,0,0,B,1,0,2,,,,,
S. daraxa,2,0,0,0,0,0,0,0,0,?,1,1,0,0,0,0,0,0,0,1,0,6,0,0,0,?,0,0,0,1,0,0,0,0,0,0,0,4,2,0,0,0,1,0,1,0,0,0,0,0,?,0,0,0,0,0,?,1,0,0,4,0,0,0,1,0,0,0,?,?,?,?,?,0,?,1,1,0,0,2,0,?,0,0,1,?,0,0,0,0,0,0,0,1,0,?,?,?,0,0,1,1,?,?,0,3,?,?,?,?,?,?,?,?,,,,,
S. zulema,1,1,0,0,0,0,0,0,0,?,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,?,?,?,?,?,0,?,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,?,?,?,0,0,1,0,0,0,?,1,?,?,?,?,?,?,?,?,,,,,
P. zayla,2,0,0,0,0,0,0,0,0,?,1,0,0,0,0,0,0,0,0,1,1,0,?,0,0,?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,?,?,?,?,?,0,?,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,?,?,?,0,0,1,0,0,0,?,1,?,?,?,?,?,?,?,?,,,,,
P. dudu,2,1,0,0,0,0,1,?,0,?,1,0,0,0,1,?,0,0,0,1,0,0,0,0,0,?,0,0,0,1,0,0.1,0,0,0,0,1,?,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,1,?,0,4,0,0,0,1,0,1,0,?,?,?,?,?,0,?,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,?,0,0,0,1,0,1,0,0,3,3,0,2,0,A,1,2,A,,,,,
bredowii,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,?,0,0,5,1,1,0,2,0,0,0,1,1.2,1,1,0,0,0,0,0,1,0,0.1,0,1,1,1,0,?,0,0,?,?,5,1,0,0,0,0,0,0,0,1,0,0,0.2,1.2,1,1,0.1,0,0,0,?,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,?,1,1,?,1,0,0,1,1,0,8,0,0,0,7,1,3,6,,,,,
diocles,0,0,1,1,-,1,0,1,0.1,1,1,0,0,-,0,1,0,0,0,0,0,6.7,-,1,0,2,0,0,-,-,1,1,0,0,0,0,1,?,1,0,0,0,1,0,0,0,0,0,0,?,1,5,1,0,0,0,0,0,0,0,1,0,0,1,2,1,1,1,0,0,0,?,1,0,1,1,-,-,1,1,?,?,-,0,1,?,0,0,0,1,1,0,1,-,1,0,?,1,1,?,1,0,2,1,-,-,?,?,?,?,?,-,?,?,,,,,
herbita,?,?,1,?,-,?,?,?,?,?,?,?,0,-,0,?,0,2,0,0,?,7,-,1,0,2,0,0,-,-,1,1,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,1,5,1,0,0,0,1,0,0,0,0,0,0,1,2,?,1,1,0,0,0,?,1,0,?,1,-,-,1,1,?,?,-,0,1,?,0,0,0,?,?,?,?,-,?,?,?,?,?,?,1,?,?,?,-,-,?,?,?,?,?,-,?,?, ,,,,
zea,1,1,1,1,-,0,0,0,0,?,1,0,0,-,1,?,0,0,?,0,?,7,-,1,0,?,0,0,-,-,1,1,1,1,0,0,0,2,1,0,?,?,0,0,0,0,1,1,1,0,1,5,1,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,1,1,0,0,0,1,1,1,-,-,1,1,?,?,-,0,1,?,0,0,0,1,1,1,0,-,1,0,?,1,0,1,1,0,2,1,-,-,?,?,?,?,?,-,?,?,,,,,
paroeca,1,1,1,1,-,0,0,1,0,?,1,0,0,-,0,1,0,0,0,1,?,7,-,1,0,?,0,0,-,-,1,1,1,1,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,1,5,1,1,0,0,0,0,1,0.1,1,0,1,1,2,1,1,1,0,0,1,?,0,1,0,1,-,-,1,1,?,?,-,0,1,?,0,0,0,1,1,1,0,-,1,0,?,1,1,?,1,0,0,0,-,-,?,?,?,?,?,-,?,?,,,,,
nea,1,1,1,1,-,0,0,0,0,?,0,?,0,-,1,?,0,1,?,1,?,7,-,1,0,?,0,0,-,-,1,1,1,1,0,0,0,2,1,1,?,?,0,1,?,0,1,?,1,?,?,5,1,1,0,0,0,0,1,0.1,1,0,1,1,2,1,1,1,0,0,1,?,0,1,0,1,-,-,1,1,?,?,-,1,1,?,0,0,0,1,1,1,0,-,1,0,?,1,1,?,1,0,0,0,-,-,?,?,?,?,?,-,?,?,,,,,
paraena,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,?,0,0,0,0,2.7,1,1,0,?,0,0,0,1,1,1,1,1,0,0,0,2,1,1,0,0,1,0.1,0.1,0,?,?,0,?,?,5,1,1,0,0,0,0,1,0.1,1,0,1,1,2,1,1,1,0,0,1,?,0,1,0,1,1,0,1,1,?,?,0,1,1,?,0,0,0,1,1,1,0,1,1,0,?,1,1,?,1,0,0,0,1,0,3,0,0,1,3,1,3,6,,,,,
radiata,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,?,0,0,0,?,7,1,1,0,?,0,0,0,1,1,1,1,1,0,0,0,2,1,1,0,0,0.1,0.1,0.1,0,0,0.1,0,1,1,5,1,1,0,0,1,0,1,0.1,1,0,1,1,2,1,1,1,0,0,1,?,0,1,0,1,1,0,1,1,?,?,0,1,1,?,0,0,0,1,1,1,0,1,1,0,?,1,1,?,1,0,0,0,1,0,3,0,0,1,3,1,3,6,,,,,
serpa,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,?,7,1,1,0,?,0,0,0,1,1,1,1,1,0,0,0,2,1,1,0,0,1,0,0.1,0,?,0,0,?,1,5,1,1,0,0,1,0,1,0.1,1,0,1,1,2,1,1,1,0,0,1,?,0,1,0,1,1,0,1,1,?,?,0,1,1,?,0,0,0,1,1,1,0,1,1,0,?,1,1,?,1,0,0,0,1,0,3,0,0,1,3,1,3,6,,,,,
seriphia,1,1,1,1,-,0,0,1,0,?,1,0,0,-,0,1,0,0,0,0,?,7,-,1,0,?,0,0,-,-,1,1,1,1,0,0,0,2,1,1,0,0,1,0,1,0,?,?,0,?,?,5,1,1,?,0,1,0,1,0.1,1,0,1,1,2,1,1,1,0,0,1,?,0,1,0,1,-,-,1,1,?,?,-,0.1,1,?,0,0,0,1,1,1,0,-,1,0,?,1,1,?,1,0,0,0,-,-,?,?,?,?,?,-,?,?,,,,,
hyas,1,1,1,1,-,0,0.1,1,0,?,1,0,0,-,0,1,0,0,0,0,?,7,-,1,0,?,0,0,-,-,1,1,1,1,0,0,0,2,1,1,0,0,?,0.1,?,0,?,?,0,?,?,5,1,1,1,0,1,0,1,0.1,1,0,1,1,2,1,1,1,0,0,1,?,0,1,0,1,-,-,1,1,?,?,-,1,1,?,0,0,0,1,1,1,0,-,1,0,?,1,1,?,1,0,0,0,-,-,?,?,?,?,?,-,?,?,,,,,
alala,0,0,0,0,0,0,0,0,0,?,0,?,0,0,0,0,0,0,0,0,0,5,0.1,1,0,2,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,2,1,0,1,1,0,1,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,0,1,1,0,?,0,0,0,1,0,1,0,1,0,8,1,?,0,0,1,5,7,,,,,
aricia,0,0,0,0,-,0,0,0,0,?,0,?,0,-,1,?,0,0,0,0,0,1,-,1,0,2,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,2,1,?,1,1,1,-,-,0,0,0,1,-,0,0,0,0,0,0,0,0,0,0,-,1,0,?,0,0,0,1,?,?,?,-,-,?,?,?,?,?,-,?,?,,,,,
corcyra,0,0,0,0,-,0,0,0,0,?,0,?,0,-,1,?,0,0,0,0,0,1,-,1,0,2,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,2,1,?,0.1,?,0.1,-,-,0,0,0,1,-,0,0,0,0,0,0,0,0,0,0,-,1,0,?,0,0,2,1,0,1,0,-,-,?,?,?,?,?,-,?,?,,,,,
tracta,0,0,0,0,0,0,0,0,0,?,0,?,0,0,1,?,0,1,0,1,0,1,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,2,1,0,1,1,0,1,0,0,0,0,?,0,0,1,?,0,0,0,0,0,0,0,1,1,0,?,0,0,2,1,0,1,0,1,0,?,1,?,0,?,?,5,7,,,,,
pithys,0,0,0,0,-,0,0,0,0,?,0,?,0,-,1,?,0,0,0,1,?,7,-,1,0,2,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,2,1,0,1,1,0,-,-,0,0,0,?,-,0,1,?,0,0,0,0,0,0,0,-,1,0,?,0,0,2,1,0,1,0,-,-,?,?,?,?,?,-,?,?,,,,,
donysa,0,0,0,0,0,0,0,0,0,?,0,?,0,0,1,?,0,0,0,1,0,1,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,2,1,0,1,1,0,1,0,0,0,0.1,?,0,0,0.1,?,0,0,0,0,0,0,0,1,1,0,?,0,0,2,1,0,0.1,0,1,0,9,1,?,0,9,?,5,7,,,,,
fessonia,1,1,0,1,0,0,0,0,0,?,1,0,0,0,0,0,0,?,0,1,0,0,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.1,0.1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0.1,0,0,0,0,0,0,0,0,0,1,0,?,?,?,0,0,1,0,1,0,1,0,3,0,1,0,6,1,6,8,,,,,
gelania,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,?,0,0,?,7,?,?,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,?,?,?,?,0,?,?,0,?,?,?,?,?,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,2,?,0,0,0,1,?,0,0,0,0,0,0,0,1,0,?,?,?,0,0,1,1,?,?,1,0,?,?,?,?,?,?,?,?,,,,,
calliphane,1,1,0,1,-,0,0,0,0,?,0,?,0,-,1,?,0,0,0,1,?,7,-,1,0,?,0,0,-,-,2,0,0,0,0,0,1,?,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,1,0,0,0,?,?,0,-,-,0,0,0,0,-,1,1,0,0,0,0,0,0,0,0,-,1,0,?,0,0,0,1,0,1,0,-,-,?,?,?,?,?,-,?,?,,,,,
mythra,1,1,0,1,0,0,1,?,0,?,0,?,0,0,1,?,0,0,0,1,?,7,1,1,0,?,0,0,0,1,0,0,0,0,0,0,1,?,3,0,0,0,0,0,0,0,0,0,0,1,1,5,1,1,0,0,0,0,0,0,3,1,0,5,2,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,?,0,0,0,1,0,1,0,1,0,3,0,0,0,2,1,8,2,,,,,
poltius,1,1,0,1,-,0,0,0,0,?,0,?,0,-,1,?,0,0,0,1,?,7,-,1,0,?,0,0,0,1,2,0,0,0,0,0,1,?,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,1,0,0,0,1,1,1,-,-,0,0,0,0,-,1,1,0,0,0,1,0,0,0,0,-,1,0,?,0,0,0,1,0,1,0,-,-,?,?,?,?,?,-,?,?,,,,,
basiloides,1,1,0,1,0,0,0,0,0,?,0,?,0,0,0,0,0,?,0,1,0,4,1,1,0,?,0,0,0,1,?,0,0,0,0,0,1,?,2,0,0,0,0,0,0,0,0,0,0,1,1,5,1,1,0,0,0,0,1,0,0,1,0,0,2,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,?,0,0,0,0,0,1,0,1,0,3,0,0,0,0,1,5,3,,,,,
plesaure,1,1,0,1,0,0,0,0,0,?,1,1,0.1,0,0,0,0,1,1,1,1,4,1,1,0,?,0,0,0,1,2,0,0,0,0,0,1,?,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,1,0,0,0,1,1,0.1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,?,0,0,0,0,0,1,0,1,0,3,0,0,0,0,1,5,3,,,,,
gavina,1,1,0,1,-,0,0,0,0,?,0,?,0,-,1,?,0,0,0,1,?,7,-,1,0,?,0,0,-,-,0,0,0,0,0,0,1,?,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,-,-,0,0,0,1,-,1,0,0,0,0,1,0,0,0,0,-,1,0,?,0,0,0,1,0,1,0,-,-,?,?,?,?,?,-,?,?,,,,,
falcipennis,1,1,0,1,-,0,0,0,0,?,0,?,0,-,1,?,0,0,0,1,?,7,-,1,0,?,0,0,-,-,2,0,0,0,0,0,1,?,2,0,0.1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,1,0,0,0,1,1,0,-,-,0,0,0,0,-,1,1,0,0,0,1,0,0,0,0,-,1,0,?,0,0,0,1,0,1,0,-,-,?,?,?,?,?,-,?,?,,,,,
thoasa,1,1,0,1,-,0,0,0,0,?,1,1,0,-,0,0,0,0,?,1,0,?,-,1,0,?,0,0,-,-,?,0,0,0,0,1,1,?,2,0,1,0,0,0,0,0,0,0,0,?,0,0,1,1,0,0,0,0,0,0,0,1,0,5,2,1,1,1,1,1,0,0,0,1,1,0,-,-,0,0,0,0.1,-,1,0.1,1,0,0,0,0,0,0,0,-,1,1,0,0,0,0,1,0,1,0,-,-,?,?,?,?,?,-,?,?,,,,,
thessalia,1,1,0,1,-,0,0,0,0,?,1,1,0,-,0,0,0,0,0,1,?,7,-,1,0,?,0,0,-,-,?,0,0,0,0,0,1,?,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.1,0,0,1,0,0,2,1,1,1,1,1,0,0,0,1,1,0,-,-,0,0,0,1,-,1,0.1,1,0,0,0,0,0,0,0,-,1,1,1,0,0,0,1,0,1,0,-,-,?,?,?,?,?,-,?,?,,,,,
iphiclus,1,1,0,1,0,0,0,0,0,?,1,1,0,0,0,0,0,?,0,1,?,7,1,1,0,?,0,0,0,1,0,0,0,0,0,0,1,?,2,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0.1,0,0,1,0,0,2,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,3,0,0,0,0.3,1,3,9,,,,,
iphicleola,1,1,0,1,-,0,0,0,0,?,1,1,0,-,0,0,0,?,0,1,?,7,-,1,0,?,0,0,-,-,0,0,0,0,0,0,1,?,2,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0.1,0,0,1,0,0,2,1,1,1,1,1,0,0,0,1,1,0,-,-,0,0,0,1,-,0.1,1,1,0,0,0,0,0,0,0,-,1,1,1,0,0,0,1,0,1,0,-,-,?,?,?,?,?,-,?,?,,,,,
abyla,1,1,0,1,-,0,0,0,0,?,1,1,0,-,0,0,0,?,0,1,?,7,-,1,0,?,0,0,-,-,0,0,0,0,0,0,1,?,2,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,1,0,0,0,1,1,0,-,-,0,0,0,1,-,0,1,1,0,0,0,0,0,0,0,-,1,1,1,0,0,0,1,0,1,0,-,-,?,?,?,?,?,-,?,?,,,,,
melona,1,1,0,1,0,0,0,0,0,?,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,?,0,0,0,1,?,0,0,0,0,1,1,?,2,0,?,0,0,0,0,0.1,0,1,0,1,1,5,?,0,0,0,0,?,1,1,3,1,0,4,2,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,?,0,0,0,8,1,7,2,,,,,
