"","Flower.color","Flower.size","Flower.species","Flower.location"
"1","purple","Small","Japanese","West"
"2","purple","Large","Japanese","South"
"3","white","Large","Siberian","West"
"4","blue","Large","Siberian","East"
"5","purple","Large","Japanese","South"
"6","blue","Large","Bearded","West"
"7","blue","Large","Japanese","North"
"8","white","Large","Siberian","East"
"9","white","Small","Siberian","South"
"10","purple","Large","Japanese","East"
"11","purple","Small","Siberian","North"
"12","purple","Large","Siberian","East"
"13","white","Small","Dutch","East"
"14","purple","Small","Bearded","West"
"15","white","Small","Dutch","North"
"16","purple","Large","Dutch","South"
"17","white","Large","Siberian","South"
"18","orange","Small","Bearded","East"
"19","purple","Large","Siberian","West"
"20","white","Small","Bearded","East"
"21","blue","Large","Japanese","South"
"22","purple","Small","Bearded","North"
"23","white","Large","Siberian","South"
"24","purple","Large","Bearded","East"
"25","purple","Small","Bearded","South"
"26","purple","Small","Bearded","North"
"27","purple","Small","Dutch","North"
"28","purple","Small","Bearded","North"
"29","blue","Large","Siberian","South"
"30","purple","Large","Dutch","East"
"31","purple","Small","Siberian","North"
"32","white","Small","Bearded","North"
"33","purple","Small","Siberian","South"
"34","purple","Small","Dutch","South"
"35","white","Small","Dutch","South"
"36","white","Large","Siberian","North"
"37","white","Small","Siberian","South"
"38","purple","Small","Bearded","South"
"39","white","Small","Bearded","South"
"40","purple","Large","Siberian","East"
"41","white","Small","Dutch","South"
"42","white","Large","Dutch","East"
"43","white","Small","Siberian","North"
"44","white","Small","Dutch","East"
"45","white","Large","Bearded","West"
"46","white","Large","Siberian","West"
"47","purple","Large","Dutch","North"
"48","purple","Large","Siberian","South"
"49","white","Large","Bearded","North"
"50","white","Small","Japanese","East"
"51","purple","Small","Bearded","West"
"52","blue","Small","Siberian","North"
"53","purple","Large","Japanese","South"
"54","purple","Large","Siberian","South"
"55","purple","Small","Dutch","North"
"56","purple","Small","Dutch","South"
"57","purple","Small","Siberian","South"
"58","white","Large","Siberian","North"
"59","white","Large","Dutch","East"
"60","purple","Small","Dutch","North"
"61","blue","Small","Dutch","East"
"62","purple","Large","Dutch","East"
"63","purple","Small","Siberian","East"
"64","purple","Large","Dutch","East"
"65","white","Small","Bearded","East"
"66","purple","Small","Japanese","East"
"67","purple","Large","Dutch","North"
"68","white","Large","Siberian","West"
"69","purple","Small","Japanese","East"
"70","blue","Small","Dutch","South"
"71","purple","Small","Siberian","North"
"72","white","Small","Dutch","West"
"73","purple","Large","Bearded","North"
"74","purple","Large","Japanese","North"
"75","purple","Large","Bearded","South"
"76","blue","Large","Bearded","North"
"77","blue","Small","Dutch","West"
"78","purple","Large","Japanese","East"
"79","white","Large","Japanese","East"
"80","orange","Large","Dutch","East"
"81","purple","Small","Bearded","North"
"82","white","Large","Dutch","North"
"83","purple","Small","Siberian","East"
"84","purple","Large","Japanese","North"
"85","white","Large","Japanese","North"
"86","purple","Small","Bearded","East"
"87","white","Small","Japanese","North"
"88","purple","Large","Bearded","North"
"89","purple","Small","Japanese","North"
"90","purple","Small","Bearded","North"
"91","purple","Small","Dutch","North"
"92","purple","Large","Japanese","West"
"93","white","Large","Siberian","West"
"94","blue","Small","Japanese","East"
"95","white","Small","Dutch","West"
"96","white","Large","Siberian","South"
"97","purple","Small","Dutch","East"
"98","purple","Small","Siberian","South"
"99","white","Small","Japanese","West"
"100","white","Small","Dutch","North"
"101","white","Large","Bearded","South"
"102","purple","Small","Japanese","South"
"103","purple","Small","Siberian","North"
"104","orange","Large","Dutch","North"
"105","white","Large","Siberian","West"
"106","purple","Large","Dutch","South"
"107","purple","Small","Siberian","West"
"108","purple","Large","Japanese","East"
"109","blue","Large","Japanese","East"
"110","white","Small","Dutch","North"
"111","orange","Small","Dutch","East"
"112","white","Small","Bearded","West"
"113","purple","Large","Bearded","East"
"114","purple","Large","Siberian","East"
"115","purple","Large","Dutch","East"
"116","purple","Large","Japanese","East"
"117","white","Small","Bearded","East"
"118","purple","Small","Siberian","East"
"119","purple","Large","Japanese","West"
"120","white","Small","Siberian","South"
"121","orange","Large","Dutch","South"
"122","purple","Small","Dutch","North"
"123","purple","Large","Japanese","South"
"124","purple","Small","Dutch","West"
"125","white","Small","Japanese","North"
"126","purple","Large","Bearded","South"
"127","white","Small","Japanese","East"
"128","purple","Small","Siberian","West"
"129","purple","Small","Dutch","South"
"130","white","Large","Siberian","East"
"131","white","Small","Dutch","North"
"132","purple","Large","Bearded","West"
"133","purple","Small","Bearded","North"
"134","white","Small","Japanese","North"
"135","blue","Large","Dutch","South"
"136","white","Large","Siberian","North"
"137","white","Large","Japanese","South"
"138","white","Large","Siberian","East"
"139","orange","Large","Siberian","South"
"140","white","Small","Dutch","East"
"141","white","Small","Siberian","South"
"142","white","Small","Japanese","South"
"143","purple","Large","Siberian","South"
"144","purple","Small","Dutch","East"
"145","white","Small","Siberian","East"
"146","purple","Small","Bearded","North"
"147","purple","Small","Japanese","South"
"148","white","Small","Dutch","East"
"149","purple","Large","Siberian","South"
"150","blue","Large","Japanese","South"
"151","white","Small","Siberian","East"
"152","white","Small","Japanese","South"
"153","purple","Small","Bearded","East"
"154","purple","Small","Siberian","South"
"155","white","Small","Bearded","East"
"156","purple","Large","Siberian","South"
"157","white","Large","Bearded","South"
"158","purple","Small","Bearded","North"
"159","purple","Small","Dutch","North"
"160","purple","Large","Dutch","South"
"161","purple","Large","Japanese","East"
"162","blue","Large","Dutch","North"
"163","purple","Small","Siberian","East"
"164","white","Small","Japanese","North"
"165","blue","Large","Siberian","North"
"166","purple","Small","Siberian","North"
"167","purple","Large","Siberian","East"
"168","purple","Small","Japanese","East"
"169","white","Small","Bearded","South"
"170","purple","Large","Dutch","East"
"171","white","Small","Dutch","West"
"172","white","Small","Dutch","South"
"173","blue","Small","Bearded","South"
"174","purple","Small","Dutch","East"
"175","purple","Large","Siberian","North"
"176","blue","Large","Siberian","East"
"177","white","Large","Siberian","West"
"178","white","Large","Siberian","North"
"179","white","Small","Bearded","South"
"180","blue","Large","Dutch","East"
"181","purple","Large","Siberian","East"
"182","purple","Large","Bearded","East"
"183","blue","Small","Dutch","West"
"184","white","Small","Bearded","West"
"185","blue","Small","Bearded","South"
"186","purple","Small","Bearded","South"
"187","white","Small","Siberian","East"
"188","white","Large","Bearded","East"
"189","blue","Large","Siberian","South"
"190","white","Large","Dutch","North"
"191","white","Large","Dutch","West"
"192","purple","Small","Japanese","West"
"193","purple","Small","Dutch","South"
"194","blue","Large","Dutch","East"
"195","purple","Large","Bearded","North"
"196","white","Small","Bearded","South"
"197","purple","Large","Dutch","East"
"198","white","Large","Dutch","North"
"199","purple","Small","Bearded","West"
"200","white","Large","Bearded","North"
"201","purple","Small","Bearded","East"
"202","purple","Large","Japanese","West"
"203","white","Large","Siberian","West"
"204","purple","Small","Bearded","South"
"205","purple","Small","Japanese","North"
"206","white","Large","Bearded","East"
"207","white","Small","Japanese","South"
"208","purple","Small","Bearded","North"
"209","purple","Small","Siberian","South"
"210","white","Small","Japanese","East"
"211","orange","Small","Bearded","East"
"212","purple","Small","Siberian","West"
"213","white","Small","Japanese","East"
"214","blue","Large","Dutch","East"
"215","white","Small","Japanese","West"
"216","purple","Large","Japanese","West"
"217","white","Large","Dutch","East"
"218","orange","Small","Japanese","East"
"219","orange","Large","Bearded","South"
"220","purple","Small","Bearded","North"
"221","purple","Large","Dutch","West"
"222","purple","Large","Japanese","East"
"223","purple","Large","Siberian","South"
"224","white","Small","Japanese","West"
"225","blue","Small","Bearded","East"
"226","white","Small","Japanese","East"
"227","purple","Small","Bearded","East"
"228","purple","Large","Dutch","South"
"229","purple","Small","Dutch","West"
"230","blue","Large","Bearded","North"
"231","purple","Small","Dutch","East"
"232","purple","Large","Siberian","North"
"233","purple","Small","Dutch","East"
"234","white","Small","Japanese","West"
"235","purple","Large","Siberian","South"
"236","white","Small","Japanese","South"
"237","white","Large","Japanese","East"
"238","white","Large","Japanese","South"
"239","purple","Large","Siberian","South"
"240","purple","Small","Siberian","North"
"241","purple","Large","Dutch","North"
"242","white","Small","Japanese","South"
"243","blue","Small","Siberian","South"
"244","purple","Large","Dutch","East"
"245","purple","Large","Dutch","South"
"246","purple","Small","Siberian","East"
"247","purple","Small","Japanese","North"
"248","purple","Small","Japanese","East"
"249","purple","Small","Bearded","South"
"250","blue","Large","Japanese","West"
"251","white","Large","Dutch","West"
"252","blue","Small","Dutch","South"
"253","purple","Small","Siberian","East"
"254","white","Large","Japanese","North"
"255","purple","Large","Japanese","South"
"256","purple","Small","Bearded","West"
"257","purple","Large","Japanese","East"
"258","purple","Small","Japanese","East"
"259","purple","Small","Japanese","East"
"260","blue","Large","Dutch","South"
"261","white","Small","Dutch","North"
"262","purple","Small","Japanese","South"
"263","purple","Large","Japanese","South"
"264","white","Small","Japanese","North"
"265","white","Small","Dutch","North"
"266","purple","Small","Siberian","East"
"267","purple","Small","Dutch","East"
"268","white","Large","Siberian","South"
"269","white","Large","Dutch","East"
"270","purple","Small","Siberian","West"
"271","purple","Small","Bearded","South"
"272","purple","Large","Siberian","East"
"273","purple","Large","Japanese","North"
"274","purple","Small","Bearded","South"
"275","purple","Small","Siberian","North"
"276","purple","Small","Dutch","East"
"277","purple","Large","Dutch","North"
"278","purple","Small","Bearded","East"
"279","purple","Large","Dutch","North"
"280","white","Large","Bearded","East"
"281","purple","Small","Japanese","East"
"282","white","Small","Dutch","South"
"283","blue","Small","Dutch","West"
"284","purple","Small","Japanese","East"
"285","purple","Large","Dutch","South"
"286","purple","Small","Siberian","South"
"287","purple","Large","Siberian","West"
"288","purple","Large","Japanese","West"
"289","purple","Small","Siberian","East"
"290","purple","Large","Japanese","East"
"291","purple","Small","Siberian","South"
"292","purple","Small","Bearded","South"
"293","orange","Large","Japanese","East"
"294","purple","Large","Dutch","East"
"295","white","Small","Japanese","South"
"296","white","Large","Siberian","South"
"297","purple","Large","Dutch","West"
"298","purple","Large","Dutch","East"
"299","purple","Large","Japanese","South"
"300","blue","Small","Siberian","East"
"301","white","Small","Japanese","East"
"302","purple","Large","Bearded","North"
"303","purple","Small","Siberian","South"
"304","purple","Large","Bearded","East"
"305","purple","Small","Bearded","East"
"306","orange","Small","Dutch","North"
"307","purple","Large","Bearded","South"
"308","white","Large","Siberian","South"
"309","purple","Small","Japanese","East"
"310","purple","Large","Dutch","East"
"311","purple","Small","Dutch","South"
"312","purple","Large","Dutch","East"
"313","white","Large","Japanese","North"
"314","white","Large","Bearded","West"
"315","purple","Large","Japanese","West"
"316","purple","Small","Bearded","East"
"317","purple","Large","Bearded","North"
"318","purple","Small","Siberian","North"
"319","orange","Small","Japanese","North"
"320","white","Small","Japanese","South"
"321","white","Small","Japanese","South"
"322","purple","Large","Siberian","East"
"323","purple","Large","Japanese","West"
"324","orange","Large","Dutch","South"
"325","blue","Small","Japanese","East"
"326","orange","Large","Siberian","South"
"327","white","Small","Japanese","North"
"328","white","Large","Bearded","South"
"329","purple","Large","Siberian","East"
"330","white","Large","Bearded","East"
"331","orange","Large","Dutch","North"
"332","purple","Small","Bearded","North"
"333","purple","Large","Japanese","East"
"334","white","Small","Japanese","East"
"335","purple","Large","Japanese","North"
"336","purple","Small","Dutch","South"
"337","purple","Large","Dutch","South"
"338","purple","Large","Bearded","North"
"339","white","Small","Dutch","North"
"340","orange","Large","Japanese","South"
"341","orange","Small","Bearded","South"
"342","purple","Small","Siberian","East"
"343","white","Small","Dutch","East"
"344","purple","Large","Japanese","South"
"345","white","Large","Siberian","West"
"346","purple","Small","Japanese","East"
"347","purple","Large","Siberian","South"
"348","purple","Small","Japanese","North"
"349","purple","Small","Siberian","East"
"350","white","Large","Bearded","West"
"351","purple","Small","Bearded","East"
"352","purple","Small","Siberian","South"
"353","white","Large","Siberian","North"
"354","purple","Small","Japanese","East"
"355","orange","Large","Dutch","East"
"356","purple","Large","Dutch","East"
"357","white","Small","Siberian","West"
"358","purple","Large","Bearded","North"
"359","blue","Large","Dutch","South"
"360","purple","Large","Japanese","West"
"361","purple","Small","Japanese","East"
"362","purple","Large","Dutch","East"
"363","white","Large","Japanese","East"
"364","purple","Small","Dutch","South"
"365","white","Small","Japanese","East"
"366","white","Large","Siberian","North"
"367","purple","Large","Japanese","East"
"368","white","Large","Bearded","East"
"369","white","Large","Bearded","East"
"370","purple","Small","Japanese","South"
"371","purple","Small","Dutch","West"
"372","white","Large","Japanese","East"
"373","blue","Large","Dutch","South"
"374","purple","Large","Japanese","South"
"375","purple","Small","Japanese","North"
"376","purple","Large","Japanese","East"
"377","purple","Large","Siberian","West"
"378","blue","Small","Japanese","North"
"379","purple","Small","Dutch","North"
"380","purple","Large","Siberian","East"
"381","purple","Small","Japanese","West"
"382","white","Large","Dutch","East"
"383","white","Large","Dutch","North"
"384","orange","Large","Siberian","North"
"385","purple","Large","Bearded","West"
"386","purple","Large","Siberian","South"
"387","white","Large","Siberian","South"
"388","white","Small","Japanese","East"
"389","purple","Small","Dutch","North"
"390","orange","Large","Dutch","South"
"391","purple","Small","Bearded","South"
"392","purple","Large","Siberian","South"
"393","blue","Small","Japanese","North"
"394","white","Small","Dutch","South"
"395","purple","Small","Siberian","East"
"396","purple","Small","Bearded","South"
"397","white","Small","Bearded","North"
"398","purple","Small","Siberian","East"
"399","purple","Large","Siberian","South"
"400","purple","Small","Dutch","West"
"401","white","Small","Siberian","East"
"402","purple","Small","Bearded","South"
"403","orange","Small","Bearded","East"
"404","blue","Large","Japanese","South"
"405","blue","Large","Dutch","North"
"406","white","Small","Siberian","South"
"407","purple","Small","Japanese","West"
"408","white","Small","Japanese","West"
"409","purple","Small","Dutch","South"
"410","blue","Small","Japanese","East"
"411","orange","Small","Japanese","West"
"412","purple","Large","Dutch","East"
"413","white","Small","Bearded","South"
"414","white","Large","Siberian","West"
"415","white","Large","Japanese","East"
"416","purple","Large","Japanese","South"
"417","purple","Large","Japanese","East"
"418","purple","Small","Dutch","East"
"419","white","Small","Dutch","South"
"420","white","Large","Japanese","East"
"421","purple","Large","Siberian","South"
"422","white","Large","Japanese","East"
"423","white","Large","Bearded","East"
"424","purple","Small","Bearded","South"
"425","purple","Large","Dutch","West"
"426","purple","Large","Bearded","West"
"427","purple","Small","Bearded","South"
"428","blue","Large","Siberian","North"
"429","white","Small","Dutch","West"
"430","blue","Large","Dutch","North"
"431","blue","Large","Dutch","North"
"432","purple","Small","Bearded","North"
"433","purple","Large","Bearded","East"
"434","white","Small","Japanese","West"
"435","purple","Small","Siberian","East"
"436","white","Large","Bearded","East"
"437","white","Small","Siberian","South"
"438","purple","Small","Siberian","South"
"439","purple","Large","Siberian","North"
"440","blue","Small","Bearded","South"
"441","purple","Small","Siberian","East"
"442","purple","Large","Dutch","South"
"443","white","Large","Bearded","East"
"444","white","Small","Dutch","South"
"445","purple","Large","Siberian","East"
"446","purple","Small","Dutch","North"
"447","purple","Large","Siberian","West"
"448","blue","Small","Bearded","West"
"449","purple","Large","Siberian","North"
"450","purple","Large","Bearded","North"
"451","orange","Large","Dutch","South"
"452","purple","Small","Siberian","East"
"453","purple","Small","Japanese","South"
"454","purple","Small","Japanese","East"
"455","purple","Large","Bearded","East"
"456","white","Large","Bearded","West"
"457","white","Small","Dutch","East"
"458","orange","Large","Dutch","East"
"459","white","Small","Bearded","West"
"460","purple","Small","Dutch","East"
"461","purple","Small","Dutch","East"
"462","purple","Small","Dutch","North"
"463","purple","Large","Siberian","South"
"464","purple","Small","Japanese","West"
"465","purple","Large","Siberian","South"
"466","blue","Large","Bearded","East"
"467","white","Small","Siberian","South"
"468","purple","Large","Japanese","East"
"469","purple","Large","Siberian","North"
"470","white","Small","Japanese","East"
"471","purple","Large","Bearded","North"
"472","orange","Large","Siberian","North"
"473","white","Large","Siberian","North"
"474","purple","Small","Dutch","East"
"475","purple","Large","Dutch","East"
"476","purple","Large","Dutch","South"
"477","blue","Small","Siberian","South"
"478","purple","Large","Dutch","West"
"479","purple","Small","Siberian","North"
"480","white","Small","Japanese","South"
"481","white","Large","Bearded","South"
"482","purple","Large","Bearded","South"
"483","white","Small","Japanese","West"
"484","blue","Large","Bearded","South"
"485","white","Large","Dutch","East"
"486","white","Large","Japanese","North"
"487","purple","Small","Bearded","East"
"488","purple","Large","Bearded","East"
"489","blue","Small","Japanese","East"
"490","purple","Large","Dutch","East"
"491","purple","Large","Japanese","North"
"492","blue","Large","Siberian","North"
"493","purple","Large","Siberian","South"
"494","purple","Small","Dutch","South"
"495","purple","Large","Japanese","North"
"496","purple","Small","Bearded","North"
"497","purple","Small","Bearded","North"
"498","white","Large","Siberian","West"
"499","white","Large","Dutch","West"
"500","purple","Small","Siberian","West"
"501","white","Large","Dutch","North"
"502","white","Large","Japanese","North"
"503","white","Large","Bearded","East"
"504","white","Small","Dutch","East"
"505","purple","Small","Bearded","East"
"506","orange","Small","Japanese","North"
"507","purple","Small","Bearded","South"
"508","white","Large","Bearded","East"
"509","white","Small","Bearded","East"
"510","white","Small","Bearded","South"
"511","blue","Small","Dutch","South"
"512","purple","Small","Dutch","East"
"513","purple","Small","Bearded","East"
"514","white","Small","Japanese","West"
"515","white","Small","Siberian","East"
"516","purple","Large","Siberian","West"
"517","white","Small","Bearded","West"
"518","white","Small","Dutch","East"
"519","purple","Small","Siberian","South"
"520","white","Large","Bearded","East"
"521","white","Large","Dutch","North"
"522","white","Small","Japanese","West"
"523","purple","Large","Bearded","South"
"524","purple","Large","Siberian","South"
"525","purple","Small","Bearded","South"
"526","blue","Small","Siberian","East"
"527","white","Small","Japanese","South"
"528","white","Large","Bearded","South"
"529","orange","Large","Japanese","East"
"530","orange","Large","Bearded","West"
"531","white","Large","Siberian","South"
"532","purple","Small","Siberian","East"
"533","purple","Small","Japanese","East"
"534","purple","Large","Dutch","South"
"535","purple","Small","Siberian","West"
"536","purple","Large","Dutch","East"
"537","purple","Large","Dutch","South"
"538","purple","Large","Japanese","North"
"539","purple","Small","Japanese","West"
"540","white","Small","Bearded","South"
"541","purple","Large","Japanese","North"
"542","orange","Large","Siberian","West"
"543","white","Large","Japanese","South"
"544","purple","Small","Bearded","North"
"545","purple","Small","Japanese","South"
"546","purple","Small","Japanese","North"
"547","orange","Small","Japanese","South"
"548","purple","Large","Siberian","South"
"549","white","Small","Siberian","East"
"550","white","Small","Bearded","South"
"551","blue","Large","Dutch","North"
"552","white","Large","Bearded","West"
"553","purple","Large","Siberian","South"
"554","blue","Small","Bearded","South"
"555","white","Large","Dutch","North"
"556","purple","Small","Bearded","North"
"557","purple","Large","Japanese","West"
"558","purple","Small","Dutch","West"
"559","white","Small","Dutch","North"
"560","white","Large","Japanese","West"
"561","white","Small","Dutch","South"
"562","purple","Small","Bearded","West"
"563","purple","Large","Dutch","East"
"564","white","Large","Bearded","West"
"565","blue","Small","Bearded","West"
"566","white","Large","Siberian","South"
"567","purple","Large","Bearded","East"
"568","white","Large","Japanese","West"
"569","purple","Large","Siberian","West"
"570","orange","Small","Japanese","South"
"571","purple","Large","Bearded","East"
"572","purple","Small","Japanese","East"
"573","purple","Small","Siberian","South"
"574","purple","Small","Siberian","East"
"575","white","Large","Bearded","East"
"576","white","Small","Siberian","South"
"577","white","Small","Japanese","South"
"578","purple","Small","Japanese","South"
"579","white","Large","Bearded","East"
"580","white","Small","Dutch","West"
"581","purple","Large","Bearded","East"
"582","blue","Small","Japanese","West"
"583","white","Small","Dutch","South"
"584","purple","Small","Siberian","North"
"585","white","Large","Dutch","East"
"586","purple","Small","Japanese","East"
"587","purple","Small","Siberian","South"
"588","white","Small","Bearded","South"
"589","orange","Large","Siberian","South"
"590","white","Large","Siberian","East"
"591","white","Small","Bearded","East"
"592","purple","Large","Dutch","North"
"593","white","Small","Dutch","North"
"594","white","Large","Bearded","East"
"595","white","Large","Siberian","East"
"596","white","Small","Dutch","East"
"597","purple","Small","Japanese","South"
"598","purple","Small","Dutch","North"
"599","purple","Small","Japanese","East"
"600","purple","Small","Bearded","West"
"601","white","Small","Siberian","East"
"602","blue","Small","Dutch","East"
"603","purple","Large","Japanese","South"
